치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립연월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
남동구보건소치매안심센터,치매안심센터,인천광역시 남동구 소래로 633,,37.4473902,126.7306784,2018-12,,,2,22,4,5,남동구보건소,최성옥,032-453-5913,,"치매예방교육, 인지강화 프로그램, 쉼터 프로그램, 찾아가는 치매예방교육 및 선별검사",032-453-5914,치매정신건강과,2021-12-02,3530000,인천광역시 남동구
동두천시치매안심센터,치매안심센터,경기도 동두천시 중앙로 167,경기도 동두천시 생연동 714-10,37.89661147,127.051717,2019-12,710,사무실(1)+교육실(1)+치매환자쉼터(1)+상담실(2)+가족카페(1),1,5,3,2,동두천시 보건소,이승찬,031-860-3395,,"치매조기검사(선별검사,진단검사,감별검사),치매예방교육,인지강화프로그램, 치매환자및가족지원프로그램 등",031-860-3395,경기도 동두천시청 보건소,2021-12-01,3920000,경기도 동두천시
의령군치매안심센터,치매안심센터,경상남도 의령군 의령읍 의병로8길 16-1,경상남도 의령군 의령읍 서동리 534,35.31740278,128.2554461,2020-07,67195,사무실(1)+상담실(1)+검진실(1)+진료실(1)+쉼터(1)+가족카페(1)+프로그램실(1),0,9,1,5,의령군보건소,성미자,055-570-4072,,"치매환자쉼터, 치매예방교실, 맞춤형 사례관리",055-570-4072,경상남도 의령군청,2021-11-26,5390000,경상남도 의령군
북구 치매상담센터,치매안심센터,부산광역시 북구 금곡대로 348,부산광역시 북구 화명동 1531-4,35.239295,129.014415,2017-12,557,상담실,2,9,2,2,북구보건소,이정화,051-309-7032,,"치매조기검진, 치매치료비지원, 인지재활프로그램 및 가족교육 등",051-309-7032,북구보건소,2021-11-25,3320000,부산광역시 북구
나주시 치매안심센터,치매안심센터,전라남도 나주시 풍물시장2길 57-32,전라남도 나주시 이창동 740-1,34.9952282504,126.7082249081,2018-11,827,진료실+상담실+치매환자쉼터+가족카페,1,8,3,작업치료사(4),나주시,이채주,061-339-4786,,"치매 예방 프로그램, 인지강화 프로그램, 치매환자 쉼터 운영, 치매환자 가족 교실 운영",061-339-4762,나주시 보건소,2019-09-30,4830000,전라남도 나주시
도봉구치매지원센터,치매상담전화센터,서울특별시 도봉구 마들로 650,"서울특별시 도봉구 방학동720-33호,도봉월드상가 4층",37.6680283466,127.0470649989,2008-02,701.96,"상담실1, 검진실3, 프로그램실3, 사무실1",1,6,2,2,도봉병원,오승용,02-955-3591,2017-01-01,"치매환자의 등록·관리, ?치매의 예방·교육 및 홍보, 치매조기검진",02-2091-4562,서울특별시 도봉구보건소,2019-09-30,3090000,서울특별시 도봉구
광명시치매안심센터,치매안심센터,경기도 광명시 오리로 613,경기도 광명시 하안동 230번지 광명시립노인요양센터 1층,37.4554109876,126.8781638584,2013-11,158.38,사무실(1)+프로그램실(1)+협력의사상담실(1)+상담실(1),1,10,1,작업치료사(1)+보건직(1),광명시치매안심센터,이현숙,02-2680-6546,2019-01-01,"치매조기검진, 치매극복의날 기념행사, 치매서포터즈양성, 치매안심마을 운영, 치매인지프로그램운영 등",02-2680-6546,광명시 보건소,2020-12-14,3900000,경기도 광명시
진도군치매안심센터,치매안심센터,전라남도 진도군 진도읍 남동1길 40-9,전라남도 진도군 진도읍 남동리 776-26,34.480308,126.2629491,2018-01,,,0,9,0,2,진도군보건소,박병애,061-540-6065,,"치매조기검진 및 등록관리, 인지건강프로그램 등",061-540-6065,진도군보건소,2020-11-25,5000000,전라남도 진도군
서구치매안심센터,치매안심센터,부산광역시 서구 구덕로 127,부산광역시 서구 토성동5가 56-4,35.09633258,129.022058,2020-02,,,1,10,1,작업치료사(3)+임상심리사(2)+운동처방사(1),서구보건소,허재원,051-240-4912,,"치매조기검진, 등록관리, 인지향상교육, 의료비지원, 지역자원연계, 치매예방교육 및 인식개선사업 등",051-240-4912,서구보건소,2021-10-12,3260000,부산광역시 서구
강원도동해시치매안심센터,치매안심센터,강원도 동해시 발한로 227 1층,강원도 동해시 발한동 17-9,37.5495162,129.1081409,2018-09,540,"운동치료실,검사실,쉼터교실,헤아림교실,가족카페",0,8,2,1,강원도동해시치매안심센터,홍성정,033-530-2426,,"조기검진 및 상담, 치매치료관리비지원, 조호물품지원, 치매환자교실운영, 치매가족교실운영, 가족카페운영",033-530-2401,강원도 동해시보건소,2021-10-08,4210000,강원도 동해시
장수치매정신통합센터,치매안심센터,"전라북도 장수군 장수읍 장천로 255-10, 2층",전라북도 장수군 장수읍 노하리 360-2,35.65513121,127.5191364,2020-11,427.92,"가족카페, 프로그램실, 쉼터, 상황실, 검진실, 사무실",1,3,4,2,보건의료원,유봉옥,063-350-2611,,"상담 등록서비스, 치매조기검진서비스. 치매치료관리비 지원, 조호물품 지원, 맞춤형 사례관리 서비스,치매환자 쉼터 프로그램 운영, 치매환자 가족지원서비스, 치매예방관리사업, 치매인식개선사업",063-350-2670,보건사업과,2021-10-12,4750000,전라북도 장수군
고흥군치매안심센터,치매안심센터,전라남도 고흥군 고흥읍 등암3길 5,전라남도 고흥군 등암리 1258-21,34.5919855,127.2692469,2021-06,466,,0,8,2,5,고흥군,김영옥,061-830-6969,2019-06-14,"조기검진,치매관리",061-830-6969,전라남도 고흥군,2021-10-15,6460000,전라남도
보성군치매안심센터,치매안심센터,전라남도 보성군 보성읍 갱맹골길 206,전라남도 보성군 보성읍 주봉리 529,34.76645647,127.0712437,2021-11,344,,2,7,1,4,보성군,김미자,061-850-8695,2018-11-22,"조기검진, 치매등록, 쉼터, 인지강화교실 등",061-850-8695,전라남도 보성군,2021-10-15,6460000,전라남도
화순군치매안심센터,치매안심센터,전라남도 화순군 화순읍 충의로 40,전라남도 화순군 화순읍 삼천리 701,35.05539364,126.9820968,2021-03,338.6,,2,6,2,3,화순군,김인아,061-379-5317,2019-03-21,"치매조기검진, 프로그램 운영 등",061-379-5317,전라남도 화순군,2021-10-15,6460000,전라남도
장흥군치매안심센터,치매안심센터,전라남도 장흥군 동교1길 13,전라남도 장흥군 장흥읍 건산리 752-1,34.67707296,126.9070034,2021-12,335,,0,3,3,7,장흥군,박옥란,061-860-6498,2018-11-15,"등록관리, 조기검진, 프로그램 운영 등",061-860-6498,전라남도 장흥군,2021-10-15,6460000,전라남도
강진군치매안심센터,치매안심센터,전라남도 강진군 강진읍 목리길 11,전라남도 강진군 강진읍 동성리 66-3,34.63833623,126.7757100266,2021-09,399,,0,6,2,3,강진군,서현미,061-430-5942,2019-09-20,"등록관리, 치매조기검진, 프로그램 운영 등",061-430-5942,전라남도 강진군,2021-10-15,6460000,전라남도
해남군치매안심센터,치매안심센터,전라남도 해남군 해남로 46,전라남도 해남군 해남읍 해리 187-2,34.600073,126.599957,2021-12,872.1,,1,6,1,5,해남군,조준영,061-531-3703,2019-12-03,"치매환자쉼터, 가족교실, 치매예방 및 인지강화교실",061-531-3703,전라남도 해남군,2021-10-15,6460000,전라남도
영암군치매안심센터,치매안심센터,전라남도 영암군 오리정길 39,전라남도 영암군 영암읍 춘양리 527-1,34.79533941,126.7033414,2021-03,390,,1,9,2,2,영암군,이국선,061-470-6030,2019-03-26,"쉼터, 안심마을",061-470-6030,전라남도 영암군,2021-10-15,6460000,전라남도
무안군치매안심센터,치매안심센터,전라남도 무안군 무안읍 불무로 38-9,전라남도 무안군 무안읍 교촌리 127-10,34.98830267,126.4735676,2021-12,310.4,,0,7,2,5,무안군,박홍근,061-450-5067,2018-12-26,"치매조기검진, 상담 및 등록관리, 프로그램운영 등",061-450-5067,전라남도 무안군,2021-10-15,6460000,전라남도
함평군치매안심센터,치매안심센터,전라남도 함평군 함평읍 중앙길 54-8,전라남도 함평군 함평읍 기각리 253,35.0618959,126.524249,2021-10,383,,1,11,1,2,함평군,정명희,061-320-2507,2018-10-05,"치매조기검진, 쉼터운영 등",061-320-2507,전라남도 함평군,2021-10-15,6460000,전라남도
통영시 치매센터,치매안심센터,경상남도 통영시 안개4길 102(무전동),경상남도 통영시 무전동 401-1,34.85979047,128.4323385,2019-09,310.77,사무실,0,8,1,8,경상남도 통영시,강석주,055-650-6100,,"조기치매검진, 치매환자상담및등록관리, 고위험군집중검진및등록관리, 파트너선도단체양성, 인식개선및홍보, 사례관리운영, 인지강화교실운영, 쉼터운영, 기족교실운영, 치매환자실종예방, 관리비지원, 정밀진단비지원",055-650-6092,경상남도 통영시,2022-01-21,5330000,경상남도 통영시
철원군 치매안심센터,치매안심센터,강원도 철원군 갈말읍 군탄로 16,강원도 철원군 갈말읍 군탄리 960-2,38.1481314,127.3025602,2020-12,381,사무실+프로그램실+회의실+상담실+검진실+가족카페,0,3,3,7,철원군 보건소,심인구,033-450-5550,,치매상담 및 등록치매조기검진사업치매예방교실치매환자쉼터치매가족교실치매치료비지원치매환자조호물품지원치매인식개선사업 등,033-450-5550,철원군보건소,2020-11-23,4300000,강원도 철원군
거제시 치매안심센터,치매안심센터,경상남도 거제시 거제중앙로 13길 25,"경상남도 거제시 고현동 159-11, 12",34.88218472,128.6236992,2018-12,959.22,,0,16,2,2,거제시보건소,반명국,055-639-6226,,치매환자 등록 및 관리/ 치매조기검진 / 치매예방교육 및 인식개선/ 치매가족교육 및 자조모임/쉼터프로그램운영,055-639-6200,경상남도 거제시 보건소,2022-02-09,5370000,경상남도 거제시
계룡시 치매센터,치매안심센터,충청남도 계룡시 장안로 54,충청남도 계룡시 금암동 10,36.2730058,127.250047,2018-01,165,,0,3,1,3,계룡시보건소,손병임,042-840-3681,,무료치매검사,,계룡시청,2020-10-01,5580000,충청남도 계룡시
울주치매안심센터,치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49,울산광역시 울주군 웅촌면 검단리 1091-19,35.45690394,129.176837,2021-05,300.78,검진실(1)+상담실(2)+단기쉼터(1)+기억쉼터(1)+가족카페(1)+사무실(1)+교육실(1)+요리치료실(1)+강당(1)+운동치료실(1),1,11,2,작업치료사(1)+임상병리사(1),울주군보건소,문숙희,052-204-2771,,"치매조기검진 및 진단검사, 치매안심마을 운영, 치매공공후견사업, 치매 상담 및 등록,  단기쉼터 운영, 치매예방프로그램 운영, 치매인식개선홍보 등",052-204-2798,울산광역시 울주군보건소,2021-08-13,3730000,울산광역시 울주군
만안치매안심센터,치매안심센터,경기도 안양시 만안구 문예로 48 (6층),경기도 안양시 만안구 안양동 532-1,37.38589781,126.9329448,2019-04,406.8,"사무실,쉼터,프로그램실,검진실,가족카페등",1,7,1,"작업치료사(2), 기타(1)",만안구보건소,신정원,031-8045-3180,,"무료치매검사,쉼터운영, 치매극복의날 기념행사등",,안양시만안구보건소,2021-08-19,3830000,경기도 안양시
동안치매안심센터,치매안심센터,경기도 안양시 동안구 관악대로 375,경기도 안양시 동안구 관양동 1432-15,37.40478889,126.9645303,2019-11,891.25,"사무실,쉼터,프로그램실,검진실,가족카페등",1,9,1,"작업치료사(2), 기타(2)",동안구보건소,조병채,031-8045-6801,,"무료치매검사,쉼터운영, 치매극복의날 기념행사등",,안양시동안구보건소,2021-08-19,3830000,경기도 안양시
홍성군치매안심센터,치매안심센터,충청남도 홍성군 홍성읍 문화로 106,충청남도 홍성군 홍성읍 오관리 474-7,36.59664192,126.6630613,2021-11,498,"사무실,검진실,프로그램실,가족카페,쉼터",1,15,2,5,홍성군보건소,이종천,041-630-9076,,등록+조기검진+인지재활+강화프로그램,041-630-2588,홍성군치매안심센터,2021-07-31,4600000,충청남도 홍성군
과천시치매안심센터,치매안심센터,"경기도 과천시 관문로 69, 보건소 별관1층",경기도 과천시 중앙동 1-3 과천시 보건소 별관 1층,37.4302006662,126.9867942544,2020-07,283.8,"사무실(1),검진실(1),상담실(1)쉼터(1),가족카페(1),회의실(1),화장실(2)",1,3,1,"팀장1,작업치료사4",과천시치매안심센터,김향희,02-2150-3572,,"상담 및 등록관리,치매조기검진, 쉼터 운영, 치매예방관리사업, 치매가족지원, 치매지원관리(사례관리, 조호물품, 실종예방), 치매치료관리비지원, 공공 후견인사업, 치매인식개선 홍보",02-2150-3811,경기도 과천시보건소,2021-08-05,3970000,경기도 과천시
광산구치매안심센터,치매안심센터,광주광역시 광산구 용아로379번길 77(산정동) 치매안심센터 1층,광주광역시 광산구 산정동 1033,35.17615122,126.800243,2019-12,520.44,사무실+프로그램실+상담실,0,15,2,2,광주광역시 광산구 보건소,김옥현,062-960-6930,,"치매조기검진, 치매인지프로그램, 치매환자가족 자조모임, 치매인식개선 홍보 등 치매통합서비스 제공",062-960-6930,광주광역시 광산구 보건소,2021-07-09,3630000,광주광역시 광산구
서대문구치매안심센터,치매안심센터,서울특별시 서대문구 연희로 290,서울특별시 서대문구 홍은동 425-3,37.58292782,126.9364457,2019-12,417.37,"음악치료실, 미술치료실, 검진실",1,10,5,7,서대문구 치매지원센터,하정희,02-379-0183,2019-02-01,"힐링건강교실, 실버아카데미, 치매가족교육",02-330-1738,서대문구보건소,2021-08-01,3120000,서울특별시 서대문구
순천시치매안심센터,치매안심센터,전라남도 순천시 중앙로 232,전라남도 순천시 석현동 35-6,34.966691,127.4860721,2021-09,454.85,"1층(검진실2,다목적실,돌봄실,가족카페,비품실,진단실,기억PC방,청춘운동실)2층(사무실,기억친구실,가족교실,두뇌놀이터,문서고)",0,11,2,2,순천시 보건소,보건소장 조영익,061-749-8888,,"인지재활프로그램, 기억력 검사 등",061-749-3101,순천시 보건소,2021-07-21,4820000,전라남도 순천시
성주군치매안심센터,치매안심센터,경상북도 성주군 성주읍 성밖숲길12,경상북도 성주군 성주읍 경산리 436-1,35.917407,128.2785293,2018-09,333.4,보건소건강증진센터2층,0,2,7,9,성주군보건소,김명순,054-930-8191,,인지강화및치매환자교실 운영 등,054-930-8271,성주군보건소,2020-07-15,5210000,경상북도 성주군
함안군 치매안심센터,치매안심센터,경상남도 함안군 군북면 함마대로 768-3,경상남도 함안군 군북면 중암리 106,35.2639061,128.3428857,2018-05,515.13,사무실(1)쉼터(1)상담실(1)검진실(1)가족카페(1),1,10,1,2,경상남도 함안군,강경희,055-580-3202,,치매예방교육조기검진사업치매환자 등록관리치매치료관리비 지원인지재활프로그램치매환자가족교육,055-580-3202,함안군보건소,2020-07-07,5400000,경상남도 함안군
영월군 치매안심센터,치매안심센터,강원도 영월군 영월읍 하송로 46-43,,37.18544643,128.461674,2018-08,462,사무실+진료실+검진실+상담실+교육실+쉼터(프로그램실)+카페,1,5,2,작업치료사(2),영월군보건소,손영희,033-370-2556,,"인지재활프로그램, 가족교실운영(헤아림)",033-370-2556,영월군청,2020-01-01,4270000,강원도 영월군
구례군치매안심센터,치매안심센터,"전라남도 구례군 구례읍 동편제길 30, 보건의료원","전라남도 구례군 구례읍 백련리 576 ,구례군 보건의료원",35.2160728417,127.4617801019,2018-12,437,검진실(1)+진료실(1)+사무실(1)+가족카폐(1)+프로그램실(1)+가족교실(1),1,5,3,2,구례군보건의료원,김형진,061-780-2023,2018-12-07,"치매쉼터프로그램, 치매예방교실, 인지강화 교실",061-780-2006,구례군 보건의료원,2021-10-31,4870000,전라남도 구례군
옹진군치매안심센터,치매안심센터,인천광역시 옹진군 백령면 백령로 833번길 26-29,인천광역시 옹진군 백령면 북포리 522-6,37.95793845,124.6647433,2019-09,226.11,"프로그램실, 가족카페 등",0,1,1,2,옹진군보건소,이현승,032-899-3670,,"쉼터, 치매예방, 인지강화교실",032-899-3670,옹진군보건소,2021-11-04,3580000,인천광역시 옹진군
영암군치매안심센터,치매안심센터,전라남도 영암군 영암읍오리정길39,전라남도 영암군 영암읍 춘양리 525번지,34.79533941,126.7033414,2021-03,439.01,영암군보건소,0,9,2,2,치매안심센터,이국선,061-470-6030,,"치매환자 쉼터, 치매예방교실인지강화교실",061-470-6525,영암군보건소,2021-10-29,4940000,전라남도 영암군
예천군치매안심센터,치매안심센터,경상북도 예천군 예천읍 군청길 33,경상북도 예천군 예천읍 노상리 125-1,36.65769827,128.4529801,2020-12,350,사무실(2)+프로그램실(2)+검진실(1)+상담실(1),0,11,2,작업치료사(1),예천군보건소,윤귀희,054-650-8100,,"치매조기검진, 치매등록,치매환자쉼터, 인지강화교실, 치매예방교실, 치매예방교육, 치매서포터즈 및 치매극복선도단체 양성, 치매보듬마을 운영, 우리마을예쁜치매쉼터운영, 치매환자사례관리, 치매환자가족교실,자조모임운영,치매치료관리비지원, 조호물품제공, 배회인식표 및 지문인기 등록, 치매극복 전국걷기행사, 치매극복의날 기념 행사,치매관사업 DB자료 등록 및 분석",054-650-8100,경상북도 예천군 보건소,2021-11-02,5230000,경상북도 예천군
울산광역시 동구보건소 치매안심센터,치매안심센터,울산광역시 동구 봉수로 155,울산광역시 동구 화정동 222,35.505086,129.4164300357,2018-08,615.32,"진단실(2),쉼터,교육실,음악실,감성실,요리실",1,5,1,"작업치료사 3명, 물리치료사 1명, 임상병리사 1명",울산광역시 동구보건소,신수진,052-209-4060,,"쉼터 운영,인지강화 및 인지재활 프로그램,힐링프로그램,자조모임",052-209-4060,울산광역시 동구보건소,2021-11-01,3710000,울산광역시 동구
원주시치매안심센터,치매안심센터,강원도 원주시 지니기길 11-20,강원도 원주시 무실동 산140-1,37.32470828,127.924847,2021-01,295468,,0,14,0,10,원주시보건소(치매안심과),이미나,033-737-4541,,치매조기검사,033-737-4541,강원도 원주시청,2021-10-29,4190000,강원도 원주시
연수구치매안심센터,치매안심센터,인천광역시 연수구 예술로20번길 15,인천광역시 연수구 선학동 100-2,37.4357471,126.699593,2021-11,395,"사무실3, 교육상담실1, 검진실1, 프로그램실1, 카페1, 어르신사랑방1",0,16,1,"작업치료사2, 보건직1",연수구보건소,김*운,032-749-8966,,"무료치매검진, 등록관리, 교육홍보,인지개선프로그램, 가정방문(사례관리), 치매치료비 지원 등",032-749-8966,인천광역시 연수구보건소,2021-10-25,3520000,인천광역시 연수구
서구 치매안심센터,치매안심센터,광주광역시 서구 운천로172번길 32(쌍촌동),광주광역시 서구 쌍촌동 1003-3,35.1481692,126.8601743,1997-01,217,,0,11,1,3,광주광역시 서구 상무금호보건지소,변혁석,062-350-4759,,"치매조기검진, 치료관리비 지원, 실종예방 인식표 보급, 치매 인식 개선 홍보 캠페인 등",062-350-4759,광주광역시 서구 상무금호보건지소,2021-10-28,3600000,광주광역시 서구
영동군치매안심센터,치매안심센터,충청북도 영동군 영동읍 반곡동길 7,충청북도 영동군 영동읍 매천리 444-1,36.16849628,127.7759673,2018-12,488,"쉼터, 카페, 교육실, 프로그램실, 사무실, 상담실, 검진실",1,4,3,5,영동군보건소,오준용,043-740-5941,,치매예방교실  인지강화교실,043-740-5941,영동군보건소,2021-10-20,4440000,충청북도 영동군
경상북도 광역치매센터,광역치매센터,경상북도 경주시 동대로 87 동국대학교경주병원 5층,경상북도 경주시 석장동 1090-1,35.85850364,129.1928772,2013-12,267,"사무실 1,회의실 1,상담실 1, 교육실 2",1,3,3,작업치료사 3,동국대병원,곽경필,054-777-6400,,치매관리사업기획교육사업진단 및 조호인프라 구축연구 및 지역특화사업대국민인식개선사업,054-880-3804,경상북도,2021-10-27,6470000,경상북도
군위군치매안심센터,치매안심센터,경상북도 군위군 군위읍 군청로 70,경상북도 군위군 군위읍 동부리 676-3,36.2296599815,128.5699045819,2020-12,,,0,7,2,1,경북도립노인전문요양병원,염진호,054-851-6000,,"조기검진, 상담및등록, 조호물품제공, 치매환자쉼터 운영 등",,군위군청,2021-10-26,5140000,경상북도 군위군
당진시치매안심센터,치매안심센터,충청남도 당진시 서부로 56,충청남도 당진시 채운동 1004,36.88735969,126.6304725,2021-12,831,5,0,9,4,6,당진시보건소,이인숙,041-360-6075,,"치매조기검진, 사랑채, 쉼터, 권역별쉼터, 고대안심마을, 가족지원, 치매인식개선, 치매파트너",041-360-6075,당진시보건소,2021-10-26,5680000,충청남도 당진시
서초구치매안심센터,치매안심센터,"서울특별시 서초구 염곡말길 9, 4층(염곡동, 내곡느티나무쉼터)",서울특별시 서초구 염곡동 180-2,37.46182487,127.0506972,2008-09,801.12,사무실(1)+검진실(3)+교육상담실(1)+프로그램실(2)+쉼터기억키움학교(1)+교육실(1)+인지카페(1)+안심하우스(1)+준비실(1),1,8,6,작업치료사(6),가톨릭대학교서울성모병원,주수현,02-591-1833,2019-01-01,"무료치매검사, 고도화장비기반 치매검사, 인지건강프로그램, 치매환자 가족교육 및 지지프로그램, 안심하우스 및 기억키움학교 운영, 치매 홍보서포터즈 운영 등",02-2155-8081,서울특별시 서초구보건소,2021-10-22,3210000,서울특별시 서초구
제천시치매안심센터,치매안심센터,충청북도 제천시 의림대로 242,충청북도 제천시 청전동 110,37.1493417043,128.2160864969,2016-09,378,사무실(1)+교육실(1)+가족카페(1)+상담실(1)+검진실(3),1,9,2,"작업치료사(3), 임상심리사(1),치위생사(1)",제천시보건소,윤용권,043-641-3058,,"무료치매조기검진, 치매예방 및 인지재활 프로그램, 치매환자지원(치료비, 조호물품 등) 및 치매파트너 양성 등",,제천시보건소,2021-10-20,4400000,충청북도 제천시
부산진구치매안심센터,치매안심센터,부산광역시 부산진구 새싹로253,부산광역시 부산진구 초읍동 278-8,35.178777,129.0475494,2018-12,548.48,,0,12,7,2,부산진구청,서은숙,051-605-6107,,"치매조기검진, 치매대상자 등록관리, 치매치료관리비지원, 치매인식개선 및 홍보 등",051-605-6107,부산진구보건소,2021-10-14,3290000,부산광역시 부산진구
전라북도광역치매센터,광역치매센터,전라북도 전주시 덕진구 견훤로 393 2층,,35.846046,127.152587,2013-12,,,1,2,2,정신건강임상심리사(1)+작업치료사(3),마음사랑병원,정운진,063-247-6082,,"치매관리사업 계획 및 치매연구치매안심센터 및 노인복지시설 기술지원치매관련 종사인력에 대한 교육, 훈련 치매환자 및 가족에 대한 치매의 예방 교육 및 홍보 등",,전라북도청,2021-10-25,6450000,전라북도
곡성군치매안심센터,치매안심센터,전라남도 곡성군 곡성읍 곡성로854,전라남도 곡성군 곡성읍 읍내리 220,35.2788671618,127.2969045762,2019-09,342.72,해당없음,1,7,0,2,곡성군,임인동,061-360-8981,2019-09-10,"등록관리, 쉼터,예방 등",061-360-8980,곡성군,2021-10-18,4860000,전라남도 곡성군
장성군치매안심센터,치매안심센터,전라남도 장성군 장성읍 성산5길 17,전라남도 장성군 장성읍 성산리 178-2,35.3233003,126.808367,2020-01,495,사무실(1)+상담실(3)+프로그램실(1)+건강증진실(1) 등,0,5,4,작업치료사(1)+행정인력(1),장성군보건소,이명자,061-390-7160,,"무료치매진단 및 선별검사, 치매극복의 날 캠페인, 치매파트너즈 교육, 치매예방, 인지재활교실 운영, 치매치료관리비 지원, 치매환자 쉼터, 가족카페 등",,장성군보건소,2021-10-18,4980000,전라남도 장성군
보령시치매안심센터,치매안심센터,충청남도 보령시 대천로 119,충청남도 보령시 죽정동 703-1,36.35633335,126.6045349,2018-07,490.19,,0,12,2,4,충청남도 보령시,전경희,041-930-6871,,"건강체조, 공예, 웃음치료, 노래교실, 요리 등",041-930-6871,충청남도 보령시,2022-04-05,4510000,충청남도 보령시
기장군 치매안심센터,치매안심센터,부산광역시 기장군 정관읍 용수로 11,부산광역시 기장군 정관읍 용수리 1314-1,35.31331082,129.2442307,2020-01,431.67,,1,7,3,3,기장군보건소,최병무,051-709-2982,2020-01-01,"치매 선별검사, 치매환자 인지재활 프로그램, 치매환자가족교실, 자조모임, 치매 예방교육 등",051-709-2982,기장군보건소,2022-04-05,3400000,부산광역시 기장군
기장군 치매안심센터,치매안심센터,부산광역시 기장군 정관읍 용수로 11,부산광역시 기장군 정관읍 용수리 1314-1,35.31331082,129.2442307,2020-01,431.67,,1,7,3,3,기장군보건소,최병무,051-709-2982,2020-01-01,"치매 선별검사, 치매환자 인지재활 프로그램, 치매환자가족교실, 자조모임, 치매 예방교육 등",051-709-2982,기장군보건소,2022-04-05,3400000,부산광역시 기장군
