치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립연월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
보건소치매센타,치매안심센터,경상남도 남해군 남해읍 선소로 6,경상남도 남해군 남해읍 차산리 645-1,34.84474988,127.8987479,2018-04,404,보건소 치매예방팀,1,7,1,8,남해군 보건소,박철정,055-860-8793,,치매환자 쉼터 운영 및 치매조기검진,055-860-8693,남해군 보건소,2022-03-29,5430000,경상남도 남해군
남양주보건소 치매안심센터,치매안심센터,경기도 남양주시 와부읍 덕소로71번길 5,경기도 남양주시 와부읍 덕소리 458-3,37.58794943,127.211114,2022-03,1042,상담실(1)+검진실(3)+쉼터(1)+가족카페(1)+프로그램실(2)+센터장실(1)+사무실(2)+대회의실(1),1,10,2,작업치료사(4)+임상심리사(1),남양주보건소 치매안심센터,정태식,031-590-8700,,"치매조기검진,치매환자쉼터,치매가족지원,치매예방관리,치매인식개선",031-590-4052,경기도 남양주시청,2022-03-01,3990000,경기도 남양주시
남양주풍양보건소 치매안심센터,치매안심센터,경기도 남양주시 진접읍 금강로 1509-26,경기도 남양주시 진접읍 장현리 68-39,37.726331,127.189819,2022-08,541,"검진실(1)+상담실(3)+가족까페(1)+프로그램실(1)+기타(3, 백세건강실, 누림실, 채움실)",1,3,0,작업치료사(0),남양주풍양보건소,신현주,031-590-4771,,"치매조기검진,치매환자쉼터,치매가족지원,치매예방관리,치매인식개선",031-590-8381,경기도 남양주시청,2022-03-01,3990000,경기도 남양주시
강진군치매안심센터,치매안심센터,전라남도 강진군 강진읍 목리길 11,,34.63833623,126.7757100266,2017-11,399,사무실(1)+가족카페(1)+교육실(1)+쉼터(1)+검진실(1)+프로그램실(1),1,3,2,1,강진군보건소,강진군보건소장,061-430-5950,,두뇌튼튼 기억튼튼 쉼터교실,061-430-5950,강진군보건소,2022-03-25,4920000,전라남도 강진군
화순군치매안심센터,치매안심센터,전라남도 화순군 화순읍 충의로 40,전라남도 화순군 화순읍 삼천리 701,35.055391,126.982021,2020-03,661.24,사무실(1)+상담실(2)+프로그램실(1)+쉼터(1),1,7,2,1(작업치료사),화순군보건소,보건소장(김인아),061-379-5317,,"치매선별검사, 치매예방프로그램, 치매인지재활프로그램, 치매가족 지원, 치매치료관리비 지원 등",061-379-5315,화순군보건소,2020-12-18,4900000,전라남도 화순군
안성시 치매안심센터,치매안심센터,경기도 안성시 강변로 74번길 18,경기도 안성시 도기동 67-21,37.0001476,127.2698156,2018-12,792.07,"사무실(1), 상담교육실(1), 치매쉼터(4), 가족카페(4), 프로그램실(2)",0,7,5,9,안성시 보건소,박창양,031-678-3003,,"치매조기검진 및 환자등록, 맞춤형 사례관리, 치매쉼터 운영, 치매예방교실, 가족교육, 치매치료관리비지원, 실종예방 지문인식 및 배회인식표발급,  등",031-678-3002,경기도 안성시,2021-03-15,4080000,경기도 안성시
제주시제주보건소 치매안심센터,치매안심센터,제주특별자치도 제주시 연삼로 264,제주특별자치도 제주시 도남동 567-1,33.49159994,126.520239,2018-08,643.65,사무실(1). 검사실(3). 쉼터(1). 프로그램실(1). 로비(1). 카페(1). 창고(1),0,7,1,작업치료사 3,제주시제주보건소,이민철,064-728-8490,,치매상담 및 등록관리. 치매조기검진. 치매예방 및 인지강화교실. 경증치매쉼터운영. 치매가족지원. 인식개선 및 교육홍보사업.안심마을 운영 등,064-728-4010,제주시제주보건소,2021-08-11,6510000,제주특별자치도 제주시
경상북도 안동시 치매안심센터,치매안심센터,경상북도 안동시 보현로12,경상북도 안동시 용상동 1517-263,36.55003666,128.7588531,2021-02,999.28,사무실(2)+검진실(1)+교육실(1)+회의실(1)+카페(1),0,27,2,물리치료사(1)+임상심리상담사(1)+작업치료사(1)+행정(4),안동시치매안심센터,황외현,054-840-5779,,"치매검진, 치매상담, 치매쉼터, 인지강화교실, 치매예방교실, 조호물품지원, 치매가족지원",054-855-5986,안동시보건소,2021-09-01,5070000,경상북도 안동시
부산광역시광역치매센터,광역치매센터,부산광역시 서구 대신공원로26,부산광역시 서구 동대신동3가 38-2,35.11954591,129.0180242,2020-05,649.81,야외 정원 세미나실,1,2,2,4,동아대학교병원,안희배,051-240-2560,2020-01-01,"치매예방, 두드림 복합운동교실, 치매예방 두드림 인지교실 및 가상현실(VR) 인지프로그램",051-888-3345,부산시 건강정책과,2021-08-31,6260000,부산광역시
강동구치매안심센터,치매안심센터,서울특별시 강동구 성내로 45,서울특별시 강동구 성내동 541-2,37.52954199,127.1255855,2021-09,682,,1,9,6,작업치료사(4),강동성심병원,송홍기,02-489-1130,2019-01-01,"치매예방및인식개선,치매조기검진,치매및고위험인지재활프로그램(인지건강센터),경증치매노인기억키움학교프로그램,치매치료비지원,치매지역자원강화 등",02-3425-6773,강동구보건소,2021-08-30,3240000,서울특별시 강동구
무안군치매안심센터,치매안심센터,전라남도 무안군 무안읍 불무로 38-9,전라남도 무안군 무안읍 교촌리 127-10,34.98830097,126.4735172,2021-07,431.94,사무실(1)+상담실(1)+검진실(2)+프로그램실(2)+가족카페(1),1,8,3,임상심리사(1)+작업치료사(2),무안군보건소,정수연,061-450-5075,,"치매조기검진, 치매상담 및 등록관리, 치매예방교육, 인지강화교실, 쉼터, 가족교실, 자조모임, 치매인식개선교육",061-450-5014,무안군보건소,2021-08-25,4950000,전라남도 무안군
울산광역시 북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,울산광역시 북구 연암동 1082,35.58356886,129.3607274,2020-09,324,"사무실, 환자쉼터, 가족카페, 검진실, 교육실, 프로그램실 등",2,11,1,4,울산광역시 북구보건소,손정미,052-241-8138,,"치매조기검진 및 치매환자 등록관리, 교육지원",052-289-3450,울산광역시 북구보건소,2021-09-30,6310000,울산광역시
영등포구치매안심센터,치매안심센터,서울특별시 영등포구 당산로 29길 9,서울특별시 영등포구 당산동3가 407,37.525994,126.893979,2009-12,775.83,검사실(4)+진료실(1)+프로그램실(5)+쉼터(2)+카페(1)+사무실(1)+화장실 각층(3),1,4,5,작업치료사(7)+음악치료사(1)+운동처방사(1)+행정요원(1),가톨릭대학교 여의도성모병원,나혜란,02-831-0855,2018-12-01,"치매예방 및 인식개선(교육, 홍보)치매조기검진(선별검진, 정밀검진)치매예방등록사업(상담 및 사례관리, 환자 및 가족 지원, 인지건강 프로그램 운영)치매치료비 및 원인확진검사비 지원(저소득 치매환자)치매지역사회 지원강화(지역사회 인적, 물적 자원 연계)치매통합관리 정보시스템 구축 운영",02-2670-4752,영등포구 보건소(건강증진과),2021-09-27,3180000,서울특별시 영등포구
포항시남구치매안심센터,치매안심센터,경상북도 포항시 남구 오천읍 남원로 43,경상북도 포항시 남구 오천읍 원리 896,35.9704125023,129.4051469638,2019-12,987.52,"인지검사실,치매가족카페,사무실,프로그램실,상담실",2,11,6,6,포항시남구보건소,고원수,054-270-4260,,"치매조기검진, 상담 및 등록, 치매예방 및 치매환지쉼터 프로그램 운영, 치매지원서비스(치매치료관리비, 조호물품 제공, 맞춤형사례관리), 실종노인의 발생예방 및 찾기 사업, 치매가족 및 보호자 지원 사업, 치매인식개선 사업 등",054-270-4004,포항시남구보건소,2021-06-09,5020000,경상북도 포항시
포항시북구치매안심센터,치매안심센터,경상북도 포항시 북구 삼흥로 96(장성동),경상북도 포항시 북구 장성동 1363-3,36.0707218217,129.3797118808,2019-12,1256.95,"인지검사실,치매가족카페,사무실,프로그램실,상담실",2,13,6,9,포항시북구보건소,박혜경,054-270-4171,,"치매조기검진, 상담 및 등록, 치매예방 및 치매환지쉼터 프로그램 운영, 치매지원서비스(치매치료관리비, 조호물품 제공, 맞춤형사례관리), 실종노인의 발생예방 및 찾기 사업, 치매가족 및 보호자 지원 사업, 치매인식개선 사업 등",054-270-4114,포항시북구보건소,2021-06-09,5020000,경상북도 포항시
남원시 치매안심센터,치매안심센터,전라북도 남원시 요천로 1285,전라북도 남원시 조산동 455,35.39783844,127.3639897,2018-11,469.08,"지상 2층,상담실(1)+검사실(1)+진단평가실(1)+쉼터(1)+사무실(1)",0,5,1,행정(6)+임상심리사(1)+작업치료사(5),남원시보건소,한용재,063-620-5530,,"치매조기검진, 맞춤형 사례관리, 치매치료관리비·조호물품 지원,치매환자 가족지원사업, 치매 극복의 날 기념행사, 치매 홍보서포터즈 운영 등",063-620-5530,남원시청,2021-09-07,4700000,전라북도 남원시
강북구치매지원센터,치매안심센터,서울특별시 강북구 삼양로19길 154 삼각산분소 2층,서울특별시 강북구 미아동 1353-8,37.61704648,127.0156528,2009-08,1604,"사무실,프로그램실,검진실,강당,주차장 등",1,7,3,3,강북구치매지원센터,박건우,02-991-9830,2009-07-28,"조기검진, 쉼터, 가족지원, 인식개선 등치매검진, 치매치료비, 조호물품, 배회인식표, 가족모임, 인지건강센터, 기억친구 등",02-901-7755,강북구보건소 지역보건과,2021-08-31,3080000,서울특별시 강북구
강북구치매지원센터,치매안심센터,"서울특별시 강북구 삼양로476 스마트빌딩 1층, 치매안심센터 기억키움쉼터","서울특별시 강북구 수유동 322-14, 치매안심센터 기억키움쉼터",37.64580812,127.015664,2019-03,85.24,"사무실,프로그램실,검진실",0,1,0,3,강북구치매지원센터,박건우,02-990-9830,2009-07-28,"경도치매군 인지재활 프로그램, 조기검진, 조호물품, 사례관리, 봉사단체운영및지역자원연계 등",02-901-7755,강북구보건소 지역보건과,2021-08-31,3080000,서울특별시 강북구
제주동부치매안심센터,치매안심센터,제주특별자치도 제주시 구좌읍 김녕로14길 6,제주특별자치도 제주시 구좌읍 김녕리 1697-1,33.5543823,126.7513422,2018-06,369.98,사무실(1).검진실(3).쉼터(1).교육실(3).물품창고(1).다목적실(1).카페(1).창고(1),0,6,1,,제주시 동부보건소,유창수,064-728-7551,,치매조기검진 및 예방사업.등록관리사업.치매가족지원사업.인식개선 및 교육홍보사업. 치매안심마을 운영.실종노인 예방.치매공공후견사업등,064-728-4211,제주시 동부보건소,2021-08-11,6510000,제주특별자치도 제주시
제주시서부치매안심센터,치매안심센터,제주특별자치도 제주시 한림읍 강구로 5,제주특별자치도 제주시 한림읍 한림리 966-1,33.41208361,126.2695292,2018-06,371,검진실(1).상담실(2).프로그램실(1).쉼터(1).가족카페(1). 사무실(1). 창고(1),0,3,2,작업치료사(1),제주시 서부보건소,김계홍,064-728-8661,,"치매조기검진 지원, 치매환자 및 가족 상담, 인지재활프로그램 등",064-728-4111,제주시서부보건소,2021-08-11,6510000,제주특별자치도 제주시
부산광역시 강서구 치매안심센터,치매안심센터,부산광역시 강서구 낙동북로102번길 76,부산광역시 강서구 강동동 60-3,35.21620512,128.9376702,2018-11,,,2,8,5,1,부산광역시 강서구 보건소,천동환,051-970-2610,,"치매상담 및 등록,치매조기검진사업,치매예방교실,치매환자쉼터,치매가족교실,치매치료비지원,치매환자조호물품지원,치매인식개선사업 등",,부산광역시 강서구 보건소,2021-10-18,3360000,부산광역시 강서구
양천구치매안심센터,치매안심센터,"서울특별시 양천구 남부순환로 407, 4층(신월동, 신월보건지소)",서울특별시 양천구 신월동 131-4,37.53133859,126.831824,2008-04,630.6,사무실(1)+상담실(1)+검진실(2)+진료실(1)+훈련실(3)+기억키움학교(1) 등,1,13,4,"작업치료사(3), 운동치료사(1)",이화의대부속 목동병원,유경하,02-2698-8680,2008-03-27,"치매검사, 치매 상담 및 등록관리, 치매가족지원, 치매인식개선, 인지강화 및 치매예방교실 운영 등",02-2620-4348,서울특별시 양천구청,2021-05-21,3140000,서울특별시 양천구
은평구치매안심센터,치매안심센터,서울특별시 은평구 연서로34길 11,서울특별시 은평구 불광동 130-2,37.6215461,126.9277208,2008-03,520.78,,1,9,3,"음악치료사 1,작업치료사 2,행정요원 1",가톨릭대학교 은평성모병원,심용수,02-388-8233,2017-01-01,"치매 조기검진 및 등록관리, 치료비 지원 및 사례관리, 인지건강프로그램 운영, 치매예방 교육 및 홍보",02-351-8682,서울특별시 은평구 보건소,2021-07-01,3110000,서울특별시 은평구
울산광역시 북구치매안심센터,치매안심센터,울산광역시 북구 산업로 1018,울산광역시 북구 연암동 1082,35.58355486,129.3607258,2021-09,324,"사무실, 환자쉼터, 가족카페, 검진실, 교육실, 프로그램실 등",1,10,1,2,울산광역시 북구보건소,임혜숙,052-241-8257,,"치매조기검진 및 치매환자 등록관리, 교육지원",052-289-3450,울산광역시 북구보건소,2021-07-01,3720000,울산광역시 북구
성북구치매안심센터,치매안심센터,"서울특별시 성북구 화랑로63,성북구보건소 5층","서울특별시 성북구 하월곡동 46-1,호 성북구보건소 5층",37.60270967,127.0395315,2007-06,,"사무실1, 휴게실1, 가족카페1, 프로그램실4, 검진실5, 회의실1",1,11,2,7,건국대학교병원,유승호,02-918-2223,2020-01-01,"등록관리, 선별, 정밀검진, 치료비지원, 원인확진검사비 지원, 예방 및 재활 프로그램",02-2241-6137,성북구보건소 건강관리과,2021-06-29,3070000,서울특별시 성북구
관악구치매안심센터,치매안심센터,서울특별시 관악구 관악로 145 관악구청 별관 3층,서울특별시 관악구 봉천동 1570-1 관악구청 별관 3층,37.47864563,126.9509331,2008-11,495.73,"사무실(2), 검진실(4)+교육실(1)+프로그램실(1)+가족카페(1), 기타(난곡치매안심분소)",0,9,2,작업치료사(4),서울특별시 관악구보건소,최정화,02-879-4910,,"치매조기검진 및 등록관리, 치매예방 및 인식개선, 치매의료비 지원,  인지건강프로그램 및 치매환자쉼터 운영,  치매환자 가족지원",02-879-7184,서울특별시 관악구보건소,2021-10-19,3200000,서울특별시 관악구
중구치매안심센터,치매안심센터,부산광역시 중구 흑교로 48 중구복합건강센터 2층,부산광역시 중구 보수동1가 95-3,35.103775,129.025356,2020-07,200.96,"사무실,상담실,검진실,프로그램실",1,4,2,1,부산광역시 중구보건소,차대헌,051-600-4688,,"치매초기상담, 조기검진, 1:1 사례관리, 치매치료비지원 등",051-600-4688,부산광역시 중구보건소,2021-10-21,3250000,부산광역시 중구
부산광역시남구 치매안심센터,치매안심센터,부산광역시 남구 수영로 155(대연동),부산광역시 남구 대연동 1768-3,35.13495561,129.0835533,2018-04,364.55,"1, 2",1,15,3,5,남구보건소치매안심센터,센터장 허목,051-607-3771,2018-04-27,"인지재활프로그램, 고위험군 인지강화교실, 치매예방교실 등",051-607-3772,남구보건소치매안심센터,2021-10-21,3310000,부산광역시 남구
임실군치매안심센터,치매안심센터,전라북도 임실군 임실읍 호국로 1680,전라북도 임실군 임실읍 이도리 270-8,35.6124995,127.2869773,2020-05,,"상담실, 검진실, 사무실, 쉼터, 가족카페, 프로그램실, 회의실, 화장실",1,6,3,2,임실군치매안심센터,양형식,063-640-3373,,· 치매상담 및 등록관리 사업· 치매 인식개선 및 예방 사업· 쉼터 및 가족지원 사업· 치매환자 맞춤형 집중사례관리· 치매환자 배회감지기 지원,063-640-3100,임실군보건의료원,2021-10-21,4760000,전라북도 임실군
순창군 치매안심센터,치매안심센터,전라북도 순창군 순창읍 교성로 135,전라북도 순창군 순창읍 교성리 418,35.36710476,127.1436245,2017-12,82.64,화장실+회의실,1,2,0,1,순창군 보건의료원,정영곤,063-650-5247,,"찾아가는 경로당 치매예방교실, 치매고위험군 인지증진프로그램, 치매가족지지 프로그램 헤아림, 치매조기검진",063-650-5247,순창군 보건의료원,2021-09-30,4770000,전라북도 순창군
예산군 치매안심센터,치매안심센터,충청남도 예산군 예산읍 군청로 22,충청남도 예산군 예산읍 예산리 777,36.68088054,126.8448507,2020-12,427.55,보건소장,2,12,1,5,예산군보건소,최승묵,041-339-6140,,인지재활,041-339-6140,보건소치매관리팀,2021-10-21,4610000,충청남도 예산군
부산광역시 동구보건소 치매안심센터,치매안심센터,부산광역시 동구 구청로 14,부산광역시 동구 수정동 819-54,35.12832585,129.0450622,2018-03,387.92,"사무실, 검진실, 프로그램실, 가족카페, 다목적홀, 옥상정원 등",0,6,3,3,부산광역시 동구보건소,김유정,051-440-6443,,"치매조기검진, 쉼터, 인지재활프로그램, 가족지원사업 등",051-440-6443,부산광역시 동구보건소,2021-10-20,3270000,부산광역시 동구
양산시치매안심센터,치매안심센터,경상남도 양산시 중앙로 7-32,경상남도 양산시 다방동 506-3,35.33215753,129.0379934,2018-03,577,,0,10,1,9,양산시치매안심센터,강경민,055-392-5175,,"치매조기검진 및 예방 사업, 치매치료비 지원, 치매 환자 및 가족 지원 사업",055-392-5175,양산시보건소,2021-10-07,5380000,경상남도 양산시
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,7,2,1,화성시보건소,김장수,031-369-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-369-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,6,2,2,화성시보건소,김장수,031-5189-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-5189-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,4,2,2,화성시보건소,김장수,031-5189-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-5189-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,2,2,2,화성시보건소,김장수,031-5189-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-5189-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
속초시치매안심센터,치매안심센터,강원도 속초시 수복로 36,강원도 속초시 교동 960,38.196194,128.5759527,2018-12,333,사무실(1)+조기검진실(2)+교육실(1)+카페(1)+쉼터(1)+로비(1),1,8,1,2(센터장 포함),속초시보건소,이종필,033-639-2926,2018-12-27,"치매조기검진, 어울림 쉼터 인지재활 프로그램, 가정방문 인지강화 프로그램, 경로당 치매예방 프로그램, 치매가족  헤아림 프로그램,치매가족 헤아림 교육, 자조모임 사랑회 운영, 치매치료관리비 지원",033-639-2926,속초시보건소,2020-10-23,4230000,강원도 속초시
일산동구보건소치매안심센터,치매안심센터,"경기도 고양시 일산동구 중앙로 1228, 1층",,37.65597924,126.7761487,2018-04,,,0,9,1,4,일산동구보건소,고병규,031-8075-4850,,"○ 치매선별검사 및 진단검사 실시○ 치매환자등록, 조호물품,치매치료관리비 지원○ 경증치매환자 쉼터 운영○ 치매예방프로그램 운영○ 치매안심마을 운영○ 치매인식개선사업○ 치매환자실종예방사업",031-8075-4850,일산동구보건소 치매안심센터,2021-07-15,3940000,경기도 고양시
일산서구보건소치매안심센터,치매안심센터,"경기도 고양시 일산서구 고양대로 688, 3~4층",,37.68363562,126.772353,2018-05,,,0,8,2,8,일산서구보건소,강영호,031-8075-4871,,"○ 치매선별검사 및 진단검사 실시○ 치매환자등록, 조호물품,치매치료관리비 지원○ 경증치매환자 쉼터 운영○ 치매예방프로그램 운영○ 치매안심마을 운영○ 치매인식개선사업○ 치매환자실종예방사업",031-8075-4871,일산서구보건소 치매안심센터,2021-07-15,3940000,경기도 고양시
서구치매안심센터,치매안심센터,인천광역시 서구 승학로263,인천광역시 서구 심곡동 325-1,37.54624092,126.6721504,2012-04,95.4,"치매환자쉼터, 치매가족카페",1,7,2,3,인천참사랑병원,천영훈,032-567-9115,,"치매선별검사및 진단검사, 치매환자 인지재활프로그램(음악,미술,원예,작업치료)",032-560-5917,인천서구보건소,2021-07-28,3560000,인천광역시 서구
고령군치매안심센터,치매안심센터,경상북도 고령군 대가야읍 왕릉로 56-5,경상북도 고령군 지산리 232-8,35.7252340813,128.264814501,2018-08,265.1,"로비, 사무실, 교육상담실, 검진실, 쉼터 및 가족카페, 프로그램실",1,2,2,2,고령군보건소,김곤수,054-950-7961,,"치매예방프로그램, 고위험군인지강화프로그램, 치매조기검진 및 진단·감별검사, 치매환자쉼터, 가족교실, 치매환자 맞춤형 사례관리, 인식개선 및 홍보사업",054-954-1300,고령군보건소,2019-05-15,5200000,경상북도 고령군
대전광역치매센터,광역치매센터,대전광역시 중구 문화로 282,대전광역시 중구 대사동 640,36.31684464,127.4153053,2019-03,217.55,"센터장실, 행정실, 프로그램A,B 상담AB실, 치매사업프로그램준비실",1,1,3,4,충남대학교병원,송민호,042-280-8968,2017-01-01,"치매관리 인프라/네트워크 구축,대국민인식개선사업, 교육,연구,조호사업",042-280-8968,충남대학교병원,2020-12-14,6300000,대전광역시
동구치매안심센터,치매안심센터,대전광역시 동구 현암로 22,대전광역시 동구 삼성동 374-1,36.34298597,127.4204612,2019-04,669,"사무실, 상담실, 검진실, 프로그램실, 가족카페 등",1,8,3,6,동구보건소,장선애,042-621-6011,2018-04-10,"상담, 등록,조기검진,1:1사례관리, 단기쉼터, 치매카페운영",042-621-6011,동구보건소,2020-12-14,6300000,대전광역시
중구치매안심센터,치매안심센터,대전광역시 중구 중앙로 100,대전광역시 중구 대흥동 499-1,36.32557592,127.4212943,2019-08,647,"사무실, 상담실, 검진실, 프로그램실, 가족카페 등",1,4,1,4,중구보건소,구기희,042-288-8180,2018-08-20,"상담, 등록,조기검진,1:1사례관리, 단기쉼터, 치매카페운영",042-288-8180,중구보건소,2020-12-14,6300000,대전광역시
서구치매안심센터,치매안심센터,대전광역시 서구 둔산서로 100,대전광역시 서구 둔산동 1300,36.355071,127.3833597,2019-04,711,"사무실, 상담실, 검진실, 프로그램실, 가족카페 등",1,11,4,4,서구보건소,박경용,042-288-4470,2018-04-24,"상담, 등록,조기검진,1:1사례관리, 단기쉼터, 치매카페운영",042-288-4470,서구보건소,2020-12-14,6300000,대전광역시
유성구치매안심센터,치매안심센터,대전광역시 유성구 박산로 177,대전광역시 유성구 구암동 91-6,36.354491,127.328811,2020-11,457,"사무실, 상담실, 검진실, 프로그램실, 가족카페 등",1,7,3,4,유성구보건소,신현정,042-611-5112,2018-05-31,"상담, 등록,조기검진,1:1사례관리, 단기쉼터, 치매카페운영",042-611-5112,유성구보건소,2020-12-14,6300000,대전광역시
대덕구치매안심센터,치매안심센터,대전광역시 대덕구 동춘당로 187,대전광역시 대덕구 법동 192-1,36.36720857,127.4308384,2019-07,487,"사무실, 상담실, 검진실, 프로그램실, 가족카페 등",1,8,1,5,대덕구보건소,김주연,042-608-4491,2018-07-20,"상담, 등록,조기검진,1:1사례관리, 단기쉼터, 치매카페운영",042-608-4491,대덕구보건소,2020-12-14,6300000,대전광역시
노원구치매안심센터,치매안심센터,서울특별시 노원구 노해로437 노원구청 5층,서울특별시 노원구 상계동 701-1번지 노원구청 5층,37.654126,127.056798,2009-12,5152,기억키움학교,1,8,6,작업치료사 6,인제대학교 상계백병원 위탁,이순형,02-911-7778,2019-01-01,"치매조기검진, 치매예방 및 등록관리 사업, 치매치료비 지원사업 등",02-2116-4353,서울특별시 노원구청,2021-09-13,3100000,서울특별시 노원구
여주시치매안심센터,치매안심센터,경기도 여주시 여흥로 160번길 12,,37.2947783225,127.6399084437,2017-12,758.25,"사무실, 프로그램실, 상담실, 진단검사실,가족카페, 신체활동프로그램실",1,4,2,3,여주시 보건소,함진경,031-887-3601,,"예방프로그램, 쉼터, 치매인식개선사업, 조기검진사업",031-887-3685,경기도 여주시,2021-09-08,5700000,경기도 여주시
북부치매안심센터,치매안심센터,경기도 여주시 대신면 풍양1길 16,,37.37205549,127.5852432,2019-07,180,"사무실, 프로그램실, 상담실, 진단검사실",0,1,2,0,여주시 보건소,함진경,031-887-3601,,"예방프로그램, 쉼터, 치매인식개선사업, 조기검진사업",031-887-3496,경기도 여주시,2021-09-08,5700000,경기도 여주시
