치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립연월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
남부치매안심센터,치매안심센터,경기도 여주시 점동면 청안로 130-6,,37.20571617,127.6624173,2019-08,72,"사무실, 프로그램실, 상담실, 진단검사실",0,1,2,0,여주시 보건소,함진경,031-887-3601,,"예방프로그램, 쉼터, 치매인식개선사업, 조기검진사업",031-887-3493,경기도 여주시,2021-09-08,5700000,경기도 여주시
대전광역시 중구 치매안심센터,치매안심센터,대전광역시 중구 중앙로 100,대전광역시 중구 대흥동 499-1,36.32557502,127.4212953,2018-08,647,"사무실(1), 프로그램실(3), 로비 등",2,8,2,4,대전광역시 중구보건소,구기희,042-288-8181,,"치매환자 등록 관리, 가족교육, 예방교육, 치매검사, 인지훈련 등",042-288-8181,대전광역시 중구,2021-09-10,3650000,대전광역시 중구
목포시 치매안심센터,치매안심센터,전라남도 목포시 수문로32,전라남도 목포시 남교동 164,34.79313246,126.3829319,1998-01,1048,,3,8,4,5,전라남도 목포시 하당보건지소,이지홍,061-270-4271,,"치매선별검사,치매인지재활프로그램, 치매환자등록관리",061-270-4271,전라남도 목포시청,2021-10-20,4800000,전라남도 목포시
중구치매안심센터,치매안심센터,인천광역시 중구 참외전로72번길 21,인천광역시 중구 전동 2-1,37.47721594,126.6291077,2021-12,549.61,사무실(1)+상담실(2)+진료실(1)+프로그램실(2)+쉼터(1),0,10,1,4,인천광역시 중구보건소,이대섭,032-760-6063,,"치매조기검진(선별,진단,감별검사), 치매환자등록관리, 맞춤형사례관리, 치매치료관리비 지원, 조호물품 지원, 치매안심마을 만들기, 공공후견인사업운영, 치매예방교실 운영(미술활동, 치매예방운동, 보드게임,한지공예,원예교실 등), 가족힐링프로그램(드라이플라워, 자조모임 등), 쉼터운영(운동치료,요리치료,미술치료,음악치료,감각활동,전산화인지재활,인지카드학습), 치매인식개선 및 홍보 사업, 치매파트너 양성사업 등.",032-760-6010,인천광역시 중구보건소,2021-10-20,3490000,인천광역시 중구
부산광역시 강서구 치매안심센터,치매안심센터,부산광역시 강서구 낙동북로102번길 76,부산광역시 강서구 강동동 60-3,35.21620512,128.9376702,2018-11,,,2,8,5,1,부산광역시 강서구 보건소,천동환,051-970-2610,,"치매상담 및 등록,치매조기검진사업,치매예방교실,치매환자쉼터,치매가족교실,치매치료비지원,치매환자조호물품지원,치매인식개선사업 등",,부산광역시 강서구 보건소,2021-10-18,3360000,부산광역시 강서구
화천군치매안심센터,치매안심센터,강원도 화천군 화천읍 강변로 111,강원도 화천군 화천읍 중리 242-4,38.1073412292,127.709121,2018-12,300,"사무실1,교육실2,쉼터1,검진실2,카페1",1,7,1,1,화천군보건의료원,이재성,033-440-2809,,"치매검사, 원격진료, 주간재활프로그램 운영",033-442-4424,강원도 화천군청,2020-10-28,4310000,강원도 화천군
청송군치매안심센터,치매안심센터,경상북도 청송군 청송읍 의료원길 19,경상북도 청송군 청송읍 금곡리 1056-54,36.43113169,129.0518042,2018-12,413.00,사무실(1)+프로그램실(1)+회의실(1)+진단실(1)+가족카페(1),0,8,2,작업치료사(1),청송군보건의료원,윤홍배,054-870-7341,,"치매조기검진, 치매환자쉼터, 인지강화교실, 치매예방교실, 치매예방교육, 치매서포터즈 및 치매극복선도단체 양성, 치매보듬마을 운영, 우리마을예쁜치매쉼터운영, 치매환자사례관리, 치매환자가족교실,자조모임운영,치매치료관리비지원, 조호물품제공, 배회인식표 및 지문인기 등록, 치매극복 전국걷기행사, 치매극복의날 기념 행사,치매관사업 DB자료 등록 및 분석",,청송군청,2021-09-13,5160000,경상북도 청송군
의정부시보건소 치매상담센터,치매안심센터,경기도 의정부시 범골로 128 다다원빌딩 3층,경기도 의정부시 범골로 128 다다원빌딩 3층 치매상담센터(의정부동),37.73553403,127.0396452,2007-08,,,0,9,2,4,의정부시보건소,장연국,031-870-6121,,"무료치매선별검사, 치매상담, 치매예방교육, 재가치매환자 조호물품 지원, 치매치료관리비 지원, 치매 극복의 날 기념행사 등",031-870-6121,의정부시보건소,2021-08-31,3820000,경기도 의정부시
산청군 치매안심센터,치매안심센터,경상남도 산청군 산청읍 중앙로97,경상남도 산청군 산청읍 지리 797,35.41608206,127.8842381,2021-06,881.52,"사무실, 상담실, 검진실, 프로그램실, 치매카페, 쉼터",0,8,1,작업치료사 3명,산청군보건의료원,차현자,055-970-7647,,"등록관리, 조기검진,인지강화,예방교실, 단기쉼터 및 치매 카페 운영, 치매 인식개선 및 홍보, 치매치료관리 지원 등",055-970-7647,산청군보건의료원,2021-09-10,5450000,경상남도 산청군
장성군치매안심센터,치매안심센터,전라남도 장성군 장성읍 성산5길 17,전라남도 장성군 장성읍 성산리 178-2,35.3233003,126.808367,2021-01,495,,0,5,4,2,장성군,이명자,061-390-7160,2020-01-29,"치매조기검진, 상담 및 등록관리, 프로그램운영 등",061-390-7160,전라남도 장성군,2021-10-15,6460000,전라남도
완도군치매안심센터,치매안심센터,전라남도 완도군 완도읍 농공단지길 34,전라남도 완도군 완도읍 죽청리 483-8,34.33582329,126.7313246,2021-12,308.7,,1,5,3,2,완도군,김선종,061-550-5810,2019-05-31,"치매조기검진, 사례관리, 치료비 지원",061-550-5810,전라남도 완도군,2021-10-15,6460000,전라남도
진도군치매안심센터,치매안심센터,전라남도 진도군 진도읍 남동1길 40-9 진도군보건소,전라남도 진도군 진도읍 남동리 776-26,34.48037351,126.2629165,2021-12,459,,0,7,1,2,진도군,김영배,061-540-6962,2018-12-18,"등록관리,예방교실 운영",061-540-6962,전라남도 진도군,2021-10-15,6460000,전라남도
신안군치매안심센터,치매안심센터,"전라남도 신안군 압해읍 천사로 1004, 보건소 1층",전라남도 신안군 압해읍 신장리 463-17,34.83360218,126.3514253,2021-07,191.3,,1,6,1,2,신안군,강정희,061-243-8550,2019-07-16,"치매조기검진, 사례관리 등",061-243-8550,전라남도 신안군,2021-10-15,6460000,전라남도
사하구 치매안심센터(본소),치매안심센터,부산광역시 사하구 까치고개로 50-10,부산광역시 사하구 괴정동 12-31,35.10448346,129.006333,2019-05,997.87,치매안심센터운영,0,8,4,3,부산광역시 사하구보건소,서경민,051-220-5987,,"치매조기검진, 치료관리비 지원, 치매 인식 개선을 위한 홍보 캠페인 등",051-220-5986,부산광역시 사하구보건소,2021-12-28,3340000,부산광역시 사하구
사하구 치매안심센터(분소),치매안심센터,부산광역시 사하구 하신중앙로 185,부산광역시 사하구 신평동 646-2,35.09496298,128.9615461,2020-04,200,치매안심센터운영,0,7,0,0,부산광역시 사하구보건소,서경민,051-220-0074,,"치매조기검진, 치료관리비 지원, 치매 인식 개선을 위한 홍보 캠페인 등",051-220-0074,부산광역시 사하구보건소,2021-12-28,3340000,부산광역시 사하구
서울특별시 중랑구치매안심센터,치매안심센터,서울특별시 중랑구 동일로 608 화성빌딩 2~3층,서울특별시 중랑구 면목동 161-34,37.58464368,127.0801244,2009-11,460,사무실(1)+강당(1)+진료실(1)+인지검사실(4)+상담실(1)+창고(2)+)+프로그램실(3),1,10,4,3,서울북부병원,김정화,02-435-7540,2017-01-01,"치매조기검진, 치매예방등록관리, 지역사회자원강화",02-2094-0852,"서울특별시청, 중랑구보건소",2021-12-16,3060000,서울특별시 중랑구
금천구치매안심센터,치매안심센터,"서울특별시 금천구 시흥대로 123길 11(독산1동 주민센터) 6층, 7층",서울특별시 금천구 독산동 289-5,37.47021905,126.8970437,2009-08,748.1,사무실1(센터장실1)+상담실(5)+기억키움학교1+프로그램실4+휴개살1+가족카페1+화장실4,1,9,4,운동처방사1+작업치료사3,고려대학교 구로병원,병원장 정희진,02-3281-9082,2020-01-01,"예방 및 인식개선 사업, 조기검진 사업,등록관리사업,치매치료관리비 지원사업, 지역사회 자원 강화사업",02-2627-2215,서울특별시 금천구 보건소,2021-12-16,3170000,서울특별시 금천구
미추홀돌봄의집,치매안심센터,"인천광역시 미추홀구 경인로 34번길 20, 6-7층","인천광역시 미추홀구 숭의동 190-4, 6-7층",37.46303119,126.6472839,2022-01,755,,0,4,2,8,인하대학교산학협력단,유창경,032-883-0310,2022-01-01,"회상요법, 미술치료, 음악치료 등 인지재활 프로그램",032-728-6573,인천미추홀구보건소,2022-04-11,3510500,인천광역시 미추홀구
미추홀구치매안심센터,치매안심센터,"인천광역시 미추홀구 경인로 34번길 20, 5층","인천광역시 미추홀구 숭의동 190-4, 5층",37.46303118,126.6472782,2022-02,594,,3,24,5,10,미추홀구보건소,위경복,032-728-6560,,"치매조기검진, 치매치료관리비지원, 인지재활프로그램 운영, 치매가족교육, 치매관련교육, 조호물품 제공 등",032-728-6560,인천미추홀구보건소,2022-04-11,3510500,인천광역시 미추홀구
광주광역시광역치매센터,광역치매센터,"광주광역시 동구 제봉로 27, 한일빌딩 4층",,35.1411286,126.9211291,2017-10,,,1,3,0,4,전남대학교병원,김병채,062-226-2181,,"치매극복의날 기념행사, 한마음 치매극복 걷기행사, 치매예방교육 및 시민건강강좌, 치매관련종사자 교육 등",,광주광역시청,2022-04-11,6290000,광주광역시
청도군치매안심센터,치매안심센터,경상북도 청도군 화양읍 산성강변길 472,경상북도 청도군 화양읍 송북리 45,35.654342,128.7381579,2019-07,454.51,"사무실, 교육, 상담실, 검진실, 쉼터 및 가족카페",1,4,1,8,청도군보건소,박미란,054-370-6470,,"치매진단등록, 환자쉼터, 인지재활치료, 비약물치료",054-370-2672,청도군치매안심센터,2020-06-30,5190000,경상북도 청도군
가평군치매안심센터,치매안심센터,경기도 가평군 가평읍 가화로 155-18,경기도 가평군 가평읍 읍내리 624-1,37.8335569,127.5104515,2021-12,368,"가족카페, 교육실, 단기쉼터",1,4,1,작업치료사1,가평군보건소,가평군수,031-580-2849,,"맞춤형사례관리, 인지강화 및 치매예방교실, 단기쉼터운영, 치매파트너 및 파트너플러스 양성, 치매가족지지프로그램, 인식강화 등",031-580-2849,가평군보건소,2021-08-24,4160000,경기도 가평군
삼척시치매안심센터,치매안심센터,강원도 삼척시 척주로 76,강원도 삼척시 남양동 347-4,37.44374981,129.172207,2017-12,555.84,,1,6,0,2,삼척시보건소,김영미,033-570-4678,,"치매조기검진, 치매환자 등록관리, 치매예방교실, 치매환자 쉼터 운영 등",033-572-4000,삼척시보건소,2021-07-07,4240000,강원도 삼척시
문경시치매안심센터,치매안심센터,"경상북도 문경시 점촌1길 13, 1층",경상북도 문경시 점촌동 234-12,36.596348,128.198008,2019-10,337.73,"사무실1, 검사실1, 상담실1, 프로그램실2, 회의실1, 가족카페1",1,11,2,3,문경시보건소,박애주,054-555-2033,,"치매조기검진, 치매쉼터운영, 치매보듬마을운영, 치매조호물품지원, 치매치료비지원",054-550-8084,문경시보건소,2021-07-13,5120000,경상북도 문경시
치매안심센터,치매안심센터,대구광역시 수성구 수성로 213,,35.84495927,128.6119385,2021-01,998,,0,13,4,8,수성구보건소,여수환,053-666-3181,,"치매조기검진, 치매환자 및 가족 프로그램운영, 인식개선활동 및 홍보 등",053-666-3156,대구광역시 수성구보건소,2021-07-12,3460000,대구광역시 수성구
금산군치매안심센터,치매안심센터,충남 금산군 금산읍 비범1길 5 1층,충남 금산군 금산읍 중도리 214-3 치매안심센터,36.1095223,127.4934473,2019-12,419.38,"사무실(1), 쉼터(1), 프로그램실(1)",0,7,11,2,금산군보건소,이화영,041-750-4173,,"치매상담, 등록관리, 조기검진, 인지재활프로그램, 치매치료관리비지원, 치매주간보호센터 운영 등",041-750-4171,충청남도청,2021-10-06,4550000,충청남도 금산군
경주시 치매상담센터,치매안심센터,경상북도 경주시 봉황로 178,경상북도 경주시 성건동 620-83,35.85535748,129.2105107,2019-10,633,"상담실1,검진실2,치매카페,다목적실,교육장,자원봉사자실,사무실",0,15,2,7,경주시보건소,경주시보건소장(최재순),054-760-2950,,"치매조기검진, 치매치료비지원, 치매쉼터운영, 치매가족프로그램 운영, 치매예방교육 및 상담",054-779-8659,경상북도 경주시청,2021-10-06,5050000,경상북도 경주시
정선군치매안심센터,치매안심센터,강원도 정선군 정선읍 녹송로 33,강원도 정선군 정선읍 봉양리 80-5,37.38005958,128.6710846,2020-02,,사무실 검진실 쉼터 가족카페 교육실 상담실,0,4,0,3,정선군보건소,정선군보건소,033-560-2565,,치매상담 및 등록치매조기검진사업치매예방교실치매환자쉼터치매가족교실치매치료비지원치매환자조호물품지원치매인식개선사업 등,033-560-2565,정선군보건소,2021-10-05,4290000,강원도 정선군
창녕군 치매안심센터,치매안심센터,경상남도 창녕군 창녕읍 우포2로 1189-35,경상남도 창녕군 창녕읍 교리 996-1,35.543618,128.4900551,2018-07,524.97,,1,8,2,4,창녕군보건소,이성옥,055-530-6243,,치매환자 등록 및 관리/ 치매조기검진 / 치매예방교육 및 인식개선/ 치매가족교육 및 자조모임/쉼터프로그램운영,055-530-6210,경상남도 창녕군보건소,2022-01-10,5410000,경상남도 창녕군
광주광역시북구치매안심센터,치매안심센터,광주광역시 북구 북문대로 234(동림동),광주광역시 북구 동림동 1156-3,35.18696192,126.8668762,2019-09,,,1,12,1,작업치료사(1),광주광역시 북구 보건소,김은숙,062-410-6598,,"무료치매검사,치매치료비지원,인식표배부 등",062-410-8124,광주광역시 북구 보건소,2021-12-31,3620000,광주광역시 북구
고성군치매안심센터,치매안심센터,경상남도 고성군 고성읍 중앙로 35,경상남도 고성군 고성읍 성내리 27,34.97451724,128.3244477,2018-08,412,,0,4,2,,고성군 보건소,백두현,055-670-4075,,"치매조기검진, 위치주적기 및 인식표 지원, 재활프로그램운영, 치매 인식개선 교육 홍보 등",055-670-4053,경상남도 고성군,2021-12-29,5420000,경상남도 고성군
신안군치매안심센터,치매안심센터,전라남도 신안군 압해읍 천사로 1004,,34.83360218,126.3514253,2019-07,191,,1,8,1,2,신안군보건소,장봉기,061-240-8081,,"치매조기검진사업,치매환자관리,치매예방교육,쉼터운영및가족카페,인식개선등",,전라남도 신안군청,2021-11-24,5010000,전라남도 신안군
양구군치매안심센터,치매안심센터,강원도 양구군 양구읍 관공서로 42,강원도 양구군 양구읍 하리 34-5,38.1099462889,127.9892064797,2019-12,375.66,창고(29.7),1,7,2,1(작업치료사),x,x,033-480-2808,,"치매환자 쉼터, 치매 검진, 사례관리 등",033-480-2808,x,2020-06-26,4320000,강원도 양구군
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,9,1,2,화성시보건소,김장수,031-369-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-369-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
화성시치매안심센터,치매안심센터,경기도 화성시 향남읍 상신초교길 52,경기도 화성시 향남읍 상신리 874,37.09400813,126.9011824336,2018-06,902.88,"사무실, 검진실, 진단실, 쉼터, 가족카페  등",0,9,1,2,화성시보건소,김장수,031-369-3561,2018-06-01,"치매조기검진, 맞춤형 사례관리, 치매쉼터 운영 등",031-369-3561,화성시보건소,2020-09-08,5530000,경기도 화성시
인천광역시 동구 치매안심센터,치매안심센터,인천광역시 동구 송림로 113,인천광역시 동구 송림동 49-13,37.47690373,126.6471972,2018-12,429.76,사무실(1)+프로그램실(2)+가족카페(1)+검사실(1)+진료실(1)+상담실(2),2,7,3,작업치료사(1)+임상심리사(1),인천광역시 동구보건소,보건소장,032-772-6307,,○상담 및 등록관리 ○치매조기검진 ○치매예방관리 ○치매환자쉼터운영 ○치매지원서비스 ○치매가족 및 보호자 지원사업 ○치매인식개선 및 교육·홍보 사업 ○치매안심마을 운영 등,032-772-6307,인천광역시 동구보건소,2021-06-16,3500000,인천광역시 동구
치매안심센터,치매안심센터,경상북도 경산시 남매로 158,경상북도 경산시 중방동 708-5,35.82511247,128.7432823,2013-08,,"진료실, 검사실(3), 교육상담실, 심리검사실, 자원봉사자실, 탕비실, 물품보관실, 문서고, 프로그램실(3), 사무실, 가족카페, 카페사랑방 등",1,18,1,4,경산시보건소,안경숙,053-810-6435,,"치매선별검진, 우리마을 예쁜 치매쉼터",053-810-6435,경상북도 경산시보건소,2021-06-15,5130000,경상북도 경산시
마포구치매안심센터,치매안심센터,서울특별시 마포구 대흥로 122,서울특별시 마포구 대흥동 38-22,37.5504068177,126.9442780986,2007-07,624,진료실 검진실 프로그램실 사무실 강당,1,11,5,6,가톨릭대학교서울성모병원,양동원,3272-1578,2021-01-01,치매예방및인식개선사업 치매조기검진사업 치매예방등록관리사업 치매치료비및원인확진검사비지원,3153-9062,마포구보건소건강증진과,2021-08-13,3130000,서울특별시 마포구
거창군치매안심센터,치매안심센터,경상남도 거창군 거창읍 거함대로 3079,경상남도 거창군 거창읍 송정리 332-3,35.6809363,127.8987274,2018-10,592.65,사무실+회의실+?Y터+프로그램실+진료실+상담실,0,6,6,2,거창군보건소,이정헌,055-940-7912,,"치매환자 등록 관리, 치매치료비 지원, 치매환자 조호물품지원, 노인성질환자 위생용품 지원, 치매 실종예방 배회감지기 지원, 치매조기검진, 치매안심프로그램 운영, 치매파트너 양성, 치매극복선도기관 지정, 치매예방교육 등",055-940-7912,경상남도 거창군청,2021-08-24,5470000,경상남도 거창군
서산시보건소 치매센터,치매안심센터,"충청남도 서산시 호수공원6로 6, 서산시보건소(예천동)",충청남도 서산시 예천동 496-1,36.77457668,126.4445156,2018-08,350,사무실(1)+쉼터(1)+검진실(1)+상담실(2)+가족까페(1),0,5,4,2(작업치료사),서산시보건소,김지범,041-661-8100,,"치매조기검진, 치매안심센터프로그램 운영, 치매환자 맞춤형 사례관리, 치매환자 조호물품 및 치매치료관리비 지원",041-661-6592,충청남도 서산시보건소,2021-07-15,4530000,충청남도 서산시
덕양구보건소치매안심센터,치매안심센터,"경기도 고양시 덕양구 마상로 126번길73, 2층",,37.65709157,126.8343062,2018-06,,,1,14,2,8,덕양구보건소,김안현,031-8075-4800,,"○ 치매선별검사 및 진단검사 실시○ 치매환자등록, 조호물품,치매치료관리비 지원○ 경증치매환자 쉼터 운영○ 치매예방프로그램 운영○ 치매안심마을 운영○ 치매인식개선사업○ 치매환자실종예방사업",031-8075-4800,덕양구보건소 치매안심센터,2021-07-15,3940000,경기도 고양시
고성군치매안심센터,치매안심센터,강원도 고성군 간성읍 수성로 30,강원도 고성군 간성읍 신안리 178,38.37761662,128.4721409,2021-01,,사무실(1)+프로그램실(1)+가족카페(1)+검진실(2)+휴게실(1)+창고(1),0,6,0,작업치료사(4명),고성군보건소,황현숙,033-680-3798,,"치매조기검진사업, 쉼터, 가족지지, 인지재활 등",,고성군보건소,2021-10-20,4340000,강원도 고성군
치매안심센터,치매안심센터,"경기도 광주시 초월읍 경충대로 1009-40, (쌍동리)",경기도 광주시 초월읍 쌍동리 163-7,37.36884573,127.3027505,2021-11,958,,1,6,5,1,광주시보건소,이영희,031-760-2521,,"치매 조기검진, 맞춤형 사례관리 등치매예방 및 관리 서비스 제공",031-760-2110,광주시보건소,2021-10-05,5540000,경기도 광주시
영광군치매안심센터,치매안심센터,전라남도 영광군 영광읍 신남로 4길 17,전라남도 영광군 영광읍 남천리 326-5,35.27468261,126.5041643,2021-03,289,,0,7,3,1,영광군,홍성후,061-350-4806,2019-03-13,"등록관리, 프로그램 운영 등",061-350-4806,전라남도 영광군,2021-10-15,6460000,전라남도
이천시 치매안심센터,치매안심센터,경기도 이천시 증신로153번길 13,경기도 이천시 증포동 152-2,37.2889554,127.4523668,2018-11,324.4,사무실(2)+상담실(1)+검사실(1)+진단실(1)+프로그램실(2)+대기실(1)+휴게실(1),3,8,2,5,이천시 보건소,보건소장,031-644-4007,,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족(헤아림) 교육 및 자조모임운영+치매예방 홍보 교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계,031-644-4007,이천시 보건소,2022-02-07,4070000,경기도 이천시
남부치매안심센터,치매안심센터,경기도 이천시 장호원읍 서동대로8809번길 30-15,경기도 이천시 장호원읍 장호원리 371-1,37.11672581,127.6148957,2019-12,375.41,사무실(1)+상담실(1)+검사실(1)+진단실(1)+프로그램실(1)+대기실(1)+휴게실(1),0,1,1,1,이천시 보건소,보건소장,031-645-3461,,치매조기검진사업+치매치료관리비지원사업+치매쉼터프로그램운영+치매환자가족(헤아림) 교육 및 자조모임운영+치매예방 홍보 교육 및 캠페인+치매파트너 모집+치매관련 정보제공+치매환자 배회인식표 제공+자원연계,031-645-3460,이천시 보건소,2022-02-07,4070000,경기도 이천시
춘천시 치매안심센터,치매안심센터,강원도 춘천시 스무숲길 4-46,강원도 춘천시 석사동 171-8,37.846002,127.746997,2022-07,1311,센터장실(1)+사무실(1)+회의실(1)+상담실(5)+ 교육실(4),0,13,1,협력의사(3)+보건교육사(1)+물리치료사(1)+작업치료사(1),춘천시보건소,심영희,033-250-4004,,"치매검진(조기검진 무료, 정밀검진비 지원), 치매환자 치료비(약제비) 지원,  조호물품(기저귀,물티슈)지원, 인식표 제공, 배회감지기 지원, 치매환자 단기쉼터 운영, 치매환자 및 가족 지원, 상담 및 교육, 인지강화프로그램, 치매예방프로그램, 치매 극복의날 행사, 인식개선 및 홍보 등",033-250-4004,춘천시보건소,2022-01-12,4180000,강원도 춘천시
강남구치매안심센터,치매안심센터,서울특별시 강남구 선릉로108길 27,서울특별시 강남구 삼성동 113-26,37.5103117,127.0463776,2009-12,903.24,사무실(1)+강당(1)+다목적홀(1)+진료실(1)+인지검사실(2)+회의실(1)+상담실(1)+창고(1)+세탁실(1)+프로그램실(4)+화장실(5),2,7,4,7,삼성서울병원,박승우,02-3410-2114,2020-01-01,치매조기선별검진 및 정밀검진+인지건강프로그램 및 쉼터 운영 등,02-3423-7123,서울특별시청+강남구보건소,2022-02-21,3220000,서울특별시 강남구
합천군 치매안심센터,치매안심센터,경상남도 합천군 합천읍 동서로39,경상남도 합천군 합천읍 합천리 524-1,35.56792811,128.1567534,2022-12,738,,1,7,1,,경상남도 합천군보건소,이미경,055-930-3730,2017-12-28,"치매조기검진, 치매진단검사, 치매치료관리비 지원, 치매환자 조호물품 제공, 치매환자 실종예방 사업, 치매환자 쉼터 운영, 치매환자 가족교실 운영",055-930-3900,경상남도 합천군보건소,2022-03-10,5480000,경상남도 합천군
강릉시치매안심센터,치매안심센터,"강원도 강릉시 남부로17번길 38, 가동",강원도 강릉시 내곡동 413,37.74287093,128.8827493,2019-12,3602.26,사무실+검진실+상담실+쉼터+가족카페+프로그램실,2,12,3,3,강릉시 보건소,백춘희,033-660-3081,,등록관리+조기검진+예방관리+가족지원+인식개선 및 홍보,033-660-3081,강원도 강릉시청,2022-03-08,4200000,강원도 강릉시
서울특별시 구로구 치매안심센터,치매안심센터,"서울특별시 구로구 디지털로 243, 2층 (지-하이시티 빌딩)",서울특별시 구로구 구로동 237,37.48199097,126.892351,2009-07,530.25,검진실+가족쉼터 및 카페+프로그램실,1,8,6,7,고려대학교 구로병원,김준형,02-2612-7041,2021-01-01,정상 고위험 치매 프로그램 및 인지프로그램 운영 등,02-860-3273,서울특별시 구로구 보건소,2022-02-28,3160000,서울특별시 구로구
동구 치매안심센터,치매안심센터,대전광역시 동구 현암로 22 (삼성동),,36.34298696,127.4204617,2018-04,,,2,8,4,6,동구 보건소,장선애,042-621-6011,,"치매 조기검진, 치매환자 쉼터 프로그램, 치매예방 및 인지강화 프로그램, 환자가족 상담 및 힐링프로그램 등",,대전광역시 동구청,2022-03-04,3640000,대전광역시 동구
강서구치매안심센터,치매안심센터,"서울특별시 강서구 화곡로 371, 경향교회선교관 3층",,37.556963,126.852184,2009-09,630,,1,7,5,운동처방사(2)+작업치료사(9),학교법인 이화학당,정지향,02-3663-0943,2020-01-01,"무료치매검진 및 진단, 치매예방교육, 치매예방인지재활프로그램, 치매가족지지 프로그램 등",02-2600-5877,서울특별시 강서구청,2022-03-04,3150000,서울특별시 강서구
군포시치매안심센터,치매안심센터,"경기도 군포시 군포로 522, 3층","경기도 군포시 당동 776-20, 3층",37.35258222,126.9456563,2018-05,493.9,사무실(1)+검진실(2)+교육실(3)+쉼터(1),1,9,4,2,군포시보건소,김미경,031-389-4981,,"치매예방프로그램, 치매환자 및 가족프로그램",031-389-4981,군포시보건소,2022-04-04,4020000,경기도 군포시
