치매센터명,치매센터유형,소재지도로명주소,소재지지번주소,위도,경도,설립연월,건축물면적,부대시설정보,의사인원수,간호사인원수,사회복지사인원수,기타인원현황,운영기관명,운영기관대표자명,운영기관전화번호,운영위탁일자,주요치매관리프로그램소개,관리기관전화번호,관리기관명,데이터기준일자,제공기관코드,제공기관명
광주광역시 남구 치매안심센터,치매안심센터,광주광역시 남구 효우로 80,광주광역시 남구 노대동 737,35.10621299,126.9038012,2020-02,288.68,,1,11,2,5,광주광역시 남구 보건소,곽은영,062-607-4361,,인지강화교실 및 쉼터 등,062-607-4365,광주남구치매안심센터,2022-05-12,3610000,광주광역시 남구
양양군 치매안심센터,치매안심센터,강원도 양양군 양양읍 양양로 9-5,강원도 양양군 양양읍 연창리 203-5,38.07784528,128.6274871,2019-07,309,사무실+검진실+상담실+쉼터,0,5,1,3,양양군 보건소,권성준,033-670-2937,,치매환자 등록관리/인지재활 프로그램/쉼터 프로그램,033-670-2937,양양군 보건소,2022-05-12,4350000,강원도 양양군
울진군 치매안심센터,치매안심센터,경상북도 울진군 울진읍 읍내8길 61-8,경상북도 울진군 울진읍 읍내리 563-5,36.99621755,129.4045994,1997-11,,,0,6,4,2,울진군보건소 치매안심센터,최용팔,054-789-5025,,"치매치매조기검진 및 대상자 등록관리, 인지강화프로그램 및 치매가족프로그램 운영, 치매서포터즈 양성",054-789-5000,울진군보건소,2022-04-30,5250000,경상북도 울진군
파주시 치매안심센터,치매안심센터,경기도 파주시 조리읍 봉천로 68(건강증진센터 3층),경기도 파주시 조리읍 봉일천리 188-9,37.745044,126.8050097,2018-07,356.42,"사무실(1), 프로그램실(1), 다목적홀(1), 상담실(2), 센터장실(진단검사실)(1), 가족카페(1)",1,4,2,"작업치료사 (3), 기타(2)",파주시 보건소,파주시보건소장(임미숙),031-940-3721,,"치매조기검진사업, 치매인식개선 및 예방사업, 치매환자가족(헤아림)교육 및 지지프로그램 운영, 쉼터 운영사업,치매치료비지원사업, 치매파트너 모집, 치매환자 배회인식표제공, 지문등록, 치매안심공동체 운영, 사례관리,치매환자 인지재활 프로그램",031-940-3721,파주시 보건소,2022-04-01,4060000,경기도 파주시
해남군 치매안심센터,치매안심센터,전라남도 해남군 해남읍 해남로 46,전라남도 해남군 해남읍 해리 186,34.57046051,126.6120436,2019-11,,,1,7,2,1,해남군치매안심센터,안형주,061-531-3793,,"치매조기검진, 사례관리, 치매환자 쉼터 및 가족지원, 치매예방 등 프로그램",,해남군 보건소,2022-04-19,4930000,전라남도 해남군
경상북도영주시치매안심센터,치매안심센터,경상북도 영주시 영주로159번길 73,경상북도 영주시 영주동 479-1,36.82876293,128.6159883,2018-09,1255.89,사무실(2)+프로그램실(1)+검진실(2)+환자쉼터(1)+가족카페(1)+강당(1)+심리안정실(1),0,9,5,행정(1)+작업치료사(5),영주시보건소,김인석,054-639-5733,,치매예방교실+고위험군 인지강화교실+치매환자쉼터+찾아가는 치매예방교실+치매환자 가족교실+치매가족 자조모임+치매가족 힐링프로그램 등,054-631-4000,경상북도 영주시청,2022-06-13,5090000,경상북도 영주시
양주시 서부 치매안심센터(분소),치매안심센터,경기도 양주시 광적면 부흥로 618번길 303,경기도 양주시 광적면 광석리 132,37.81249969,126.9723072,2022-11,1096,쉼터+가족카페+원예치료실등,0,4,0,1,양주시보건소,이재환,031-8082-4388,2019-12-30,"치매조기검진, 치매예방프로그램, 치매환자 쉼터, 치매가족지원사업, 치매약제비 지원, 조호용품등 지원",031-8082-7100,경기도 양주시청 건강증진과 건강증진과,2022-05-31,5590000,경기도 양주시
서울특별시 성동구 치매안심센터,치매안심센터,서울특별시 성동구 왕십리로5길 3 (성수1가제2동 공공복합청사 5층),서울특별시 성동구 성수동1가 685-580,37.546403,127.0443496552,2007-07,558.09,인지건강센터,1,10,4,4,서울특별시 서울의료원,허재혁,02-499-8071,2017-01-01,"치매검진, 치매예방등록관리, 지역사회자원 강화",02-2286-7128,성동구보건소,2022-06-08,3030000,서울특별시 성동구
충주시치매안심센터,치매안심센터,충청북도 충주시 사직산21길 34,충청북도 충주시 문화동1655,36.97085167,127.9280135,2022-12,619.86,사무실(1)+교육실(3)+가족카페(1)+검사실(3),0,9,2,작업치료사+기타(3),충주시보건소,이승희,043-850-1780,,"치매조기검진,맞춤형사례관리,치매환자쉼터운영,가족교실운영,치매예방프로그램운영",043-850-1780,충청북도 충주시청,2022-05-31,4390000,충청북도 충주시
상주시치매안심센터,치매안심센터,경상북도 상주시 중앙로 111,경상북도 상주시 무양동 33-4,36.41690111,128.1499972,2019-01,547.98,,0,7,1,3,상주시치매안심센터,강영석,054-537-6514,,무료치매검사,054-535-4000,상주시보건소,2022-06-03,5110000,경상북도 상주시
대구북구치매안심센터,치매안심센터,"대구광역시 북구 성북로49, 5층",대구광역시 북구 침산동 521-2,35.8918696,128.588898,2022-09,489.55,검진실+로비+사무실+교육실+기억쉼터+어르신운동실+탕비실,1,12,4,8,대구북구보건소,이영숙,053-665-3135,,"치매조기검진, 치매치료관리비지원, 조호물품 제공, 치매예방프로그램, 가족지원 등",053-665-4267,대구북구보건소,2022-05-30,3450000,대구광역시 북구
분당구보건소 치매안심센터,치매안심센터,경기도 성남시 분당구 내정로 94(정자동 한솔마을 711동 1층),경기도 성남시 분당구 정자동 101,37.36738858,127.1155093,2020-08,564,진료실(1)+사무실(1)+프로그램실(3)+쉼터(1)+가족카페(1) 등,0,18,3,협력의사(2)+작업치료사(2)+임상심리사(1)+청소(1)+사회복지사(기간제)(5),분당구보건소,보건소장,031-729-8783,,무료치매검사+프로그램운영+치매예방관리등,031-729-4053,경기도 성남시 분당구보건소,2022-05-30,3780000,경기도 성남시
대전서구치매안심센터,치매안심센터,대전광역시서구둔산서로100+건강체련관3층,대전광역시서구둔산동1300+건강체련관3층,36.35505672,127.3833597,2022-04,711.29,프로그램실(3)+가족카페(1)+의사검진실(1)+신경심리검사실(1)+선별검사실(1)+대기실(1)+사무실(1)+서고(1)+세미나실(1),3,9,4,작업치료사(2)+임상심리사(2),대전서구보건소,박경용,042-288-4470,2018-04-18,치매환자인지재활프로그램+고위험군인지강화교실+치매예방교실+찾아가는경로당치매예방교실+치매예방교육+치매파트너및플러스사업+가족교실+가족자조모임+선별검사및진단검사+치매치료관리비지원+조호물품지원+배회가능어르신인식표제공+지문등사전등록+공공후견지원사업+사례관리,042-288-4500,대전서구보건소,2022-05-23,3660000,대전광역시 서구
포천시치매안심센터,치매안심센터,경기도 포천시 삼육사로 2186번길 11-15,경기도 포천시 선단동 629-1,37.85346198,127.1593101,2018-10,621,사무실+회의실+교육실+검진실,2,3,0,작업치료사(2),경기도 포천시보건소,포천시보건소장,031-538-4831,,치매검진+치매인지강화 프로그램,031-538-4831,경기도 포천시청,2022-05-20,5600000,경기도 포천시
포천시치매안심센터 일동분소,치매안심센터,경기도 포천시 일동면 소야길9,경기도 포천시 일동면 기산리 88-31,37.9558113614,127.315347,2019-08,98,사무실+대기실+프로그램실,0,1,0,작업치료사(1),경기도 포천시보건소,포천시보건소장,031-538-4547,,치매검진+치매인지강화 프로그램,031-538-4547,경기도 포천시청,2022-05-20,5600000,경기도 포천시
포천시치매안심센터 영북분소,치매안심센터,경기도 포천시 영북면 영북로166,경기도 포천시 영북면 운천리 340-6,38.0892943195,127.2756336535,2018-12,,사무실+대기실+프로그램실,1,1,0,작업치료사(1),경기도 포천시보건소,포천시보건소장,031-538-4806,,치매검진+치매인지강화 프로그램,031-538-4806,경기도 포천시청,2022-05-20,5600000,경기도 포천시
금정구 치매안심센터,치매안심센터,부산광역시 금정구 중앙대로 1777,부산광역시 금정구 부곡동 78,35.24205368,129.0924546,2017-12,559.62,,0,13,3,3,부산광역시 금정구보건소,서경민,051-519-5678,,"치매조기검진, 치매예방프로그램, 치매환자 지원, 치매 인식 개선사업 등",051-519-5678,부산광역시 금정구보건소,2022-06-08,3350000,부산광역시 금정구
충청북도광역치매센터,광역치매센터,"충청북도 청주시 서원구 1순환로 767, 지오빌딩 3층",충청북도 청주시 서원구 개신동 50-5,36.625449,127.463825,2013-12,333.2,사무실(2)+회의실(1)+교육실(1)+세미나실(1)+비품보관실(1),1,0,6,작업치료사(2),충북대학교병원,이상수,043-269-6891,2019-12-27,"치매인력전문화교육, 치매극복의날기념식, 치매극복걷기대회, 치매파트너운영, 치매특화사업개발, 치매연구조사 등",043-220-3192,충청북도청 보건정책과,2022-06-07,5710000,충청북도 청주시
충청북도 청주시 상당구 치매안심센터,치매안심센터,충청북도 청주시 상당구 남일면 단재로 480,충청북도 청주시 상당구 남일면 효촌리 92-2,36.588251,127.5059388388,2019-05,992.92,사무실(1)+상담실(2)+검진실(1)+쉼터(1)+가족카페(1)+휴게실(1)+사랑방(1)+샤워실(1)+대회의실(1)+소회의실(1)+통신실(1),0,3,2,작업치료사(4)+임상심리사(2)+행정(2),청주시 상당보건소,김혜련,043-201-3100,,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4306,청주시 상당보건소,2022-06-07,5710000,충청북도 청주시
충청북도 청주시 서원구 치매안심센터,치매안심센터,"충청북도 청주시 서원구 구룡산로 235, 3층 (수곡동, 위너스빌)",충청북도 청주시 서원구 수곡동 901,36.616052,127.4713304921,2018-10,305.71,사무실(1)+상담실(2)+검진실(1)+쉼터(1)+가족카페(1),0,6,2,작업치료사(2)+임상심리사(1)+행정(2),청주시 서원보건소,김병성,043-201-3200,,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-3710,청주시 서원보건소,2022-06-07,5710000,충청북도 청주시
충청북도 청주시 흥덕구 치매안심센터,치매안심센터,"충청북도 청주시 흥덕구 비하로12번길 42, 1층~2층",충청북도 청주시 흥덕구 비하동 793,36.6299036009,127.4267927994,2018-08,500,사무실(2)+상담실(2)+검진실(1)+창고(1)+프로그램실(1)+쉼터(1)+휴게실(1)+통신실(1)+카페(1),0,3,3,작업치료사(4)+임상심리사(2)+행정(1),청주시 흥덕보건소,이진숙,043-201-3300,,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4330,청주시 흥덕보건소,2022-06-07,5710000,충청북도 청주시
충청북도 청주시 청원구 치매안심센터,치매안심센터,충청북도 청주시 청원구 오창읍 과학산업3로 238,충청북도 청주시 청원구 오창읍 각리 639-1,36.7104063494,127.4304713294,2018-12,457.26,사무실(2)+상담실(2)+검진실(1)+창고(2)+쉼터(1)+휴게실(1)+통신실(1)+카페(1),0,3,2,작업치료사(3)+임상심리사(1)+행정(3),청주시 청원보건소,김현숙,043-201-3400,,"치매조기검진, 치매치료관리비 및 검진비 지원, 치매예방교육,인지강화교실, 치매안심마을운영, 치매환자맞춤형 사례관리,치매공공후견인, 치매환자쉼터 및 가족지원사업,치매파트너 운영, 돌봄재활사업 등",043-201-4360,청주시 청원보건소,2022-06-07,5710000,충청북도 청주시
부산광역시 수영구 치매안심센터,치매안심센터,부산광역시 수영구 수영로 637-5(광안동),부산광역시 수영구 광안동 661-1,35.16247327,129.1134875,2018-12,565.18,,0,7,3,5,부산광역시 수영구보건소,노도연,051-752-4000,,"치매조기검진, 치매예방프로그램, 치매환자 지원사업, 치매 인식개선 홍보 캠페인 등",051-752-4000,부산광역시 수영구보건소,2022-05-31,3380000,부산광역시 수영구
대전광역시유성구치매안심센터,치매안심센터,대전광역시 유성구 박산로 177 유성구보건소 2층,대전광역시 유성구 구암동91-6 유성구보건소,36.3538097,127.3286392,2018-05,380.83,사무실(1)+프로그램실(3)+검사실(4)+센터(1),0,6,3,작업치료사(3)+임상심리사(1),유성구보건소,신현정,042-611-5018,,"치매조기검진, 치매환자 인지프로그램, 가족지원사업, 치매극복의 날 기념행사 등",042-611-5121,대전광역시 유성구청,2022-06-08,3670000,대전광역시 유성구
부산광역시 동래구 치매안심센터,치매안심센터,부산광역시 동래구 명륜로187번길 56,부산광역시 동래구 명륜동 702-54,35.211408,129.079856,2018-06,500150,없음,3,9,1,임상심리사(1)+작업치료사(2),부산광역시 동래구보건소,김종목,051-555-4000,,"치매상담 및 등록관리, 치매조기검진 및 예방관리, 치매환자쉼터 운영, 치매가족 지원, 치매인식개선 및 교육홍보 등",051-550-4000,부산광역시 동래구청,2022-06-07,3300000,부산광역시 동래구
완주군 치매안심센터,치매안심센터,전라북도 완주군 삼례읍 삼봉8로 10-12,전라북도 완주군 삼례읍 수계리697-1,35.9300447,127.1208616,2017-12,,,2,11,2,1,완주군 보건소,유미경,063-290-4380,,"치매환자관리사업, 치매상담",,완주군 보건소,2022-05-31,4720000,전라북도 완주군
완주군 치매안심센터,치매안심센터,전라북도 완주군 삼례읍 삼봉8로 10-12,전라북도 완주군 삼례읍 수계리697-1,35.9214549899,127.1219109175,2017-12,,,2,11,2,1,완주군 보건소,유미경,063-290-4380,,"치매환자관리사업, 치매상담",,완주군 보건소,2022-05-31,4720000,전라북도 완주군
연제구치매안심센터,치매안심센터,부산광역시 연제구 거제시장로22번길 70(거제동),부산광역시 연제구 거제동 558-3,35.1840299,129.0730755,18-Nov,469.63,"상담실, 보담실, 소담실, 검진실, 쉼터",2,11,2,4,연제구보건소,사공필용,051-665-5481,,"치매조기검진, 상담등록관리, 환자 및 가족 지원, 인식개선",051-665-5481,연제구보건소,2022-05-30,3370000,부산광역시 연제구
괴산군치매안심센터,치매안심센터,충청북도 괴산군 괴산읍 동진천길 43,충청북도 괴산군 괴산읍 동부리 641,36.80799723,127.7966873,2019-12,,,0,6,1,0,괴산군치매안심센터,김영숙,043-830-2392,,"치매선별검사, 치매진단검사, 가족교실, 인지교실 등",043-830-2392,괴산군보건소,2022-06-02,4460000,충청북도 괴산군
수정구보건소 치매안심센터,치매안심센터,경기도 성남시 수정구 수정로 218,경기도 성남시 수정구 신흥동 3435번지,37.4443116,127.1440597,2017-12,47,사무실(1)+프로그램실(3)+상담실(2)+검진실(1)+교육상담실+가족카페+정원등,1,11,2,작업치료사(3),수정구보건소,김은미,031-729-3879,,상담및등록관리+치매조기검진+치매예방관리+치매환자쉼터운영+치매지원서비스+치매가족및보호자지원사업+치매인식개선및교육홍보+치매안심마을운영+치매공공후견사업,031-729-3879,경기도 성남시 수정구 보건소,2022-05-30,3780000,경기도 성남시
중원구보건소 치매안심센터,치매안심센터,경기도 성남시 중원구 금상로 137(상대원동),경기도 성남시 중원구 상대원동 269-10,37.44215706,127.1705795,2017-12,2055.9,사무실(4)+회의실(1)+교육실(1)+쉼터(1)+프로그램실(4)+검사실(4)+카페1개등,1,4,7,임상심리사(1)+작업치료사(5)+사무(1),(의)롯데의료재단,안세진,031-739-3045,2020-01-01,상담및등록관리+치매조기검진+치매예방관리+치매환자쉼터운영+치매지원서비스+치매가족및보호자지원사업+치매인식개선및교육홍보+치매안심마을운영+치매공공후견사업,031-729-2486,경기도 성남시 중원구 보건소,2022-05-30,3780000,경기도 성남시
양평군치매안심센터,치매안심센터,경기도 양평군 양평읍 중앙로111번길 34-21,경기도 양평군 양평읍 공흥리 310-9,37.49662351,127.505177,11-Feb,733.95,사무실(1)+상담실(1)+프로그램실(1)+교육실(1)+기타(1),1,5,6,작업치료사(3)+운전기사(3),분당서울대학교병원,박영호,031-771-5773,2020-01-01,"치매예방관리사업,치매등록관리사업,치매지역사회기반강화",031-770-3475,경기도 양평군보건소,2022-05-30,4170000,경기도 양평군
인제군치매안심센터,치매안심센터,강원도 인제군 인제읍 인제로140번길 34,강원도 인제군 인제읍 남북리 789-1,38.06327706,128.1685854,2019-12,719.3,"사무실(2)+치매환자쉼터(1)+가족카페(1)+교육실(2)+검진,상담실(1), 창고(2)",1,7,0,행정(2)+작업치료사(1),직영,허준용,033-460-2523,,"무료치매검사,경증치매환자단기쉼터운영, 인지재활프로그램, 정상군 치매예방교실,치매고위험군 인지강화교실, 치매인식개선, 기타 치매환자 조호물품, 치매치료관리지지원,실종예방사업",,강원도 인제군청,2022-06-07,4330000,강원도 인제군
울산광역시남구치매안심센터,치매안심센터,울산광역시 남구 삼산중로 132,울산광역시 남구 삼산동 1538-4,35.54535759,129.3363268,2019-04,997.14,사무실(1)+검진실(1)+상담실(3)+심리안정실(1)+인지체험관(1)+쉼터(1)+교육실(1),1,8,1,임상심리사(1)+작업치료사(4),남구보건소,박혜경,052-226-2323,,"상담 및 등록관리사업,조기검진사업,쉼터운영사업,가족지원사업,치매인식개선홍보사업",052-226-2451,울산광역시 남구보건소,2022-05-31,3700000,울산광역시 남구
부산광역시영도구치매안심센터,치매안심센터,부산광역시 영도구 태종로 423,부산광역시 영도구 청학동 48-3,35.0912179,129.067935,2017-12,375.42,사무실(1)+상담실(2)+검진실(1)+프로그램실(2)+까페(1),1,12,3,임상심리사(1)+작업치료사(2),영도구보건소,박성률,051-419-4935,,"치매상담 및 정보 제공, 치매조기검진, 치매예방 및 인지강화교실 운영, 치매환자 단기보호쉼터 운영, 치매가족교실 및 힐링까페 운영, 치매치료관리비 지원, 치매환자 조호물품 지원, 치매인식개선사업 운영 등",,부산광역시 영도구청,2022-05-30,3280000,부산광역시 영도구
서구치매안심센터,치매안심센터,대구광역시 서구 북비산로 71길 7,대구광역시 서구 비산동 42-107,35.88016031,128.5723999,2005-11,942.31,상담실(1)+치매가족카페(1)+교육장(1)+쉼터(1)+가족프로그램실(1)+검진실(1)+사무실(1),1,12,2,임상심리사(1)+작업치료사(1)+운전직(1),대구광역시 서구청,이희숙,053-663-3811,,"치매조기검진, 치매예방프로그램, 쉼터 인지재활프로그램, 치매가족교실 등",053-663-3811,대구광역시 서구청,2022-05-31,3430000,대구광역시 서구
태백시치매안심센터,치매안심센터,강원도 태백시 태백로 905,강원도 태백시 황지동 20-8,37.176676,128.9924305,2022-12,,사무실+검진실+상담실+가족카페+환자쉼터+프로그램운영실등,0,5,3,1,태백시보건소,김미영,033-550-3042,2017-12-27,"환자쉼터,치매환자가족지지모임치매조기검진(선별,진단,감별검사)치매환자등록관리, 맞춤형사례관리,지원서비스(치료관리비, 조호물품제공),치매예방교실, 이동검진 및 교육치매파트너 양성 및 플러스 활동실종예방지원서비스(인식표,배회감지기,지문사진등록사업) 등",033-552-4000,태백시보건소,2022-05-26,4220000,강원도 태백시
밀양시치매안심센터,치매안심센터,경상남도 밀양시 삼문중앙로 41,경상남도 밀양시 삼문동 159-1,35.48567011,128.7560608,2018-11,344.75,"쉼터, 가족카페, 검진실 등",1,11,0,2,밀양시보건소,천재경,055-359-7086,,"맞춤형 인지재활 프로그램, 치매환자가족교실, 치매파트너 등",055-359-7020,밀양시보건소,2022-05-23,5360000,경상남도 밀양시
중구치매안심센터,치매안심센터,서울특별시 중구 청구로8길 22,서울특별시 중구 신당동 304-734,37.56130448,127.013703,09-Jun,576,상담실(1)+ 프로그램실(1)+진료실(1)+강당(1),1,7,3,작업치료사(2),국립중앙의료원,이종윤,02-2238-3400,2017-06-01,치매선별검진+치매치료비지원+치매등록관리+치매가족모임+인지건강프로그램,02-3396-6373,서울특별시 중구청,2022-05-27,3010000,서울특별시 중구
정읍시치매안심센터,치매안심센터,전라북도 정읍시 금붕1길 215(금붕동),전라북도 정읍시 금붕동 949-3,35.5543973373,126.8936176,2019-12,649.3,사무실,2,14,4,2,전라북도 정읍시 보건소,김미숙,063-539-6951,,"치매선별검사 및 진단검사, 치매예방 및 인지강화교실, 인식개선교육, 치매파트너양성, 치매치료관리비지원, 치매사례관리, 배회인식표발급, 치매가족프로그램 및 홍보, 캠페인실시, 치매공공후견인 사업",063-539-6941,전라북도 정읍시 보건소,2022-05-25,4690000,전라북도 정읍시
치매안심센터,치매안심센터,경상남도 진주시 문산읍 월아산로 983,경상남도 진주시 문산읍 삼곡리 995-1,35.15910893,128.1636152,2018-11,,,3,21,1,3,진주시보건소,황혜경,055-749-5778,,"치매선별 및 진단검사,치매안심센터 쉼터운영, 치매극복의 날 행사, 치매파트너, 파트너플러스, 치매안심마을 운영",,진주시보건소,2022-05-23,5310000,경상남도 진주시
장안구치매안심센터,치매안심센터,경기도 수원시 장안구 송원로 101 (조원동),경기도 수원시 장안구 조원동 888,37.30402833,127.0103129,2018-10,482,사무실(2)+프로그램실(4)+상담검진실(3)+진료실(1)+가족카페(1),0,14,2,임상병리사(1)+작업치료사(2),장안구보건소,권용찬,031-228-5953,,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영 등,031-228-5953,경기도 수원시 장안구보건소,2022-05-24,3740000,경기도 수원시
권선구치매안심센터,치매안심센터,경기도 수원시 권선구 호매실로 22-50(탑동),경기도 수원시 권선구 탑동 910,37.25874424,126.9711281,2019-07,498,사무실(1)+프로그램실(3)+상담검진실(3)+가족카페(1),1,10,2,4,권선구보건소,성낙훈,031-228-6964,,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보 등,031-228-6798,경기도 수원시 권선구보건소,2022-05-24,3740000,경기도 수원시
팔달구치매안심센터,치매안심센터,경기도 수원시 팔달구 팔달산로 6(교동),경기도 수원시 팔달구 교동 56-1,37.271433,127.0125194,2019-06,426,사무실(2)+프로그램실(3)+상담검진실(3)+가족카페(1)+원예작업장(1),1,12,2,3,팔달구보건소,권명희,031-228-7794,,치매조기검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영 등,031-228-7719,경기도 수원시 팔달구보건소,2022-05-24,3740000,경기도 수원시
영통구치매안심센터,치매안심센터,경기도 수원시 영통구 영통로 396 영통구보건소 5층,경기도 수원시 영통구 영통동 961-18,37.2568819,127.0697092,2018-01,440.78,사무실(2)+프로그램실(3)+상담실(4)+휴게실(1),1,10,4,2,영통구보건소,심평수,031-228-8447,,무료치매검진+치매치료관리비지원+인지프로그램운영+치매가족지지프로그램 운영+치매인식개선 및 홍보 등,031-228-8792,경기도 수원시 영통구보건소,2022-05-24,3740000,경기도 수원시
계양구보건소 치매안심센터,치매안심센터,인천광역시 계양구 계산새로 88,,37.53744173,126.7377592,2018-01,82,사무실(1)+프로그램실(1)+화장실(1)+휴게실(1),1,17,2,5,계양구보건소,한영란,032-430-7867,,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업, 치매공공후견사업",032-430-7867,인천광역시 계양구보건소,2022-05-24,3550000,인천광역시 계양구
효성평생건강센터,치매안심센터,인천광역시 계양구 봉오대로543번길 21,,37.532538,126.7086103,2019-12,353,사무실(3)+프로그램실(2)+화장실(2)+휴게실(1),0,4,0,4,계양구보건소,한영란,032-450-1838,,"치매 조기검진 및 등록, 치매환자지원사업, 치매예방 인지강화 프로그램, 치매인식개선사업",032-450-1838,인천광역시 계양구보건소,2022-05-24,3550000,인천광역시 계양구
대구남구치매안심센터,치매안심센터,대구광역시 남구 영선길 34,대구광역시 남구 대명동 2003,35.853883,128.5915237,2022-01,215.9,사무실(2)+교육실(1)+상담실(1)+검진실(3),0,9,2,작업치료사(3)+임상심리사(2),대구광역시 남구보건소,이상희,053-664-3694,,"치매조기검진사업, 치매환자 및 가족프로그램 운영, 치매예방교육 및 인식개선사업 등",053-664-3695,대구광역시 남구보건소,2022-05-19,3440000,대구광역시 남구
동구보건소 치매안심센터,치매안심센터,대구광역시 동구 동촌로 79,대구광역시 동구 검사동 1005-8,35.88812099,128.651234,2018-12,537,선별검사실+사무실+프로그램실+상담실,2,14,5,2,대구동구보건소,김정용,053-662-3300,,인지재활 및 가족지지 프로그램,053-662-3300,대구광역시 동구보건소,2022-05-20,3420000,대구광역시 동구
하남시 치매안심센터,치매안심센터,경기도 하남시 미사강변대로 200,경기도 하남시 망월동 980,37.5676545,127.1858194,Jul-18,,사무실(1)+프로그램실(2)+상담실(2)+검진실(1)+진료실(1)+카페(1),1,4,1,3,하남시 치매안심센터,박강용,031-790-6254,,"치매상담 및 등록관리사업, 치매조기검진, 예방관리사업 등",031-790-6254,하남시 치매안심센터,2022-05-20,4040000,경기도 하남시
대구달서구치매안심센터,치매안심센터,대구광역시 달서구 와룡로 106,대구광역시 달서구 본리동 64-1,35.84208791,128.5376272,2019-05,534,사무실(1)+상담실(3)+쉼터(1)+프로그램실(1)+진단검사실(1),0,12,5,작업치료사(4) + 임상심리사(1) + 기타(3),달서구보건소 (직영),이완회,053-667-5601,,"치매예방교실운영, 치매인지강화교실운영, 치매쉼터(인지재활교실)운영, 가족지원프로그램운영 및 자조모임운영, 치매극복의 날 기념행사 등",053-667-5780,대구광역시 달서구보건소,2022-05-16,3470000,대구광역시 달서구
